[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_5 (seed: 877666783)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27396720, episode_reward=10.003, score_reward_sum=0.973
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27396902, episode_reward=10.003, score_reward_sum=0.334
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27399554, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27399762, episode_reward=10.003, score_reward_sum=0.147
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27400646, episode_reward=10.003, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27401192, episode_reward=10.003, score_reward_sum=0.515
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27402050, episode_reward=10.003, score_reward_sum=0.937
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27402882, episode_reward=10.003, score_reward_sum=0.104
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27403974, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27404468, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27404832, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27405170, episode_reward=10.003, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27406652, episode_reward=10.003, score_reward_sum=0.083
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27407068, episode_reward=10.003, score_reward_sum=0.134
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27408082, episode_reward=10.003, score_reward_sum=0.081
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27408134, episode_reward=10.003, score_reward_sum=0.200
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27408394, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27409018, episode_reward=10.003, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27410656, episode_reward=10.003, score_reward_sum=0.417
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27412450, episode_reward=10.003, score_reward_sum=0.114
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27413360, episode_reward=10.003, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27413490, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27413724, episode_reward=10.003, score_reward_sum=0.144
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=27414114, episode_reward=0.003, score_reward_sum=2.660
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27414218, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27417676, episode_reward=10.003, score_reward_sum=0.148
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27419132, episode_reward=10.003, score_reward_sum=0.252
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27419262, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27420484, episode_reward=10.003, score_reward_sum=0.117
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27420614, episode_reward=10.003, score_reward_sum=1.206
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27420848, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27421056, episode_reward=10.003, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27421654, episode_reward=10.003, score_reward_sum=0.134
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27422616, episode_reward=10.003, score_reward_sum=0.194
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 334
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27423708, episode_reward=10.003, score_reward_sum=0.146
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27424566, episode_reward=10.003, score_reward_sum=1.317
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27424748, episode_reward=10.003, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27424904, episode_reward=10.003, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27427634, episode_reward=10.003, score_reward_sum=0.282
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27428596, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27429272, episode_reward=10.003, score_reward_sum=0.343
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27430208, episode_reward=10.003, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27430624, episode_reward=10.003, score_reward_sum=0.113
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27431144, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27431976, episode_reward=10.003, score_reward_sum=1.031
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27432548, episode_reward=10.003, score_reward_sum=1.228
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27435148, episode_reward=10.003, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=27435278, episode_reward=0.000, score_reward_sum=0.010, bot_winrate_200=0.085, bot_winrate_with_draw_0.5_200=0.150
bot_winrate_200=0.085, bot_winrate_with_draw_0.5_200=0.150
match in Botgame 1, result: 0.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27435850, episode_reward=10.003, score_reward_sum=0.481
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27436474, episode_reward=10.003, score_reward_sum=0.434
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27436682, episode_reward=10.003, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27437020, episode_reward=10.003, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27437514, episode_reward=10.003, score_reward_sum=0.136
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27437748, episode_reward=10.003, score_reward_sum=0.304
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27437930, episode_reward=10.003, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27439672, episode_reward=10.003, score_reward_sum=0.900
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27440608, episode_reward=10.003, score_reward_sum=0.150
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27441336, episode_reward=10.003, score_reward_sum=0.142
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27441986, episode_reward=10.003, score_reward_sum=0.377
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27442064, episode_reward=10.003, score_reward_sum=0.114
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27443104, episode_reward=10.003, score_reward_sum=0.326
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27443910, episode_reward=10.003, score_reward_sum=0.320
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27445314, episode_reward=10.003, score_reward_sum=0.161
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27446302, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27446770, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27446952, episode_reward=10.003, score_reward_sum=0.712
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27447420, episode_reward=10.003, score_reward_sum=0.164
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27447810, episode_reward=10.003, score_reward_sum=0.157
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27448902, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27449240, episode_reward=10.003, score_reward_sum=0.583
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27449734, episode_reward=10.003, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27452256, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27452594, episode_reward=10.003, score_reward_sum=0.170
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27453946, episode_reward=10.003, score_reward_sum=0.136
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27454362, episode_reward=10.003, score_reward_sum=0.164
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27454388, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27455246, episode_reward=10.003, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27455350, episode_reward=10.003, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27456052, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27456494, episode_reward=10.003, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27457456, episode_reward=10.003, score_reward_sum=0.092
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27458522, episode_reward=10.003, score_reward_sum=0.113
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27458990, episode_reward=10.003, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27459016, episode_reward=10.003, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27460836, episode_reward=10.003, score_reward_sum=0.136
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27461148, episode_reward=10.003, score_reward_sum=1.148
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27461902, episode_reward=10.003, score_reward_sum=0.123
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27462292, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27463826, episode_reward=10.003, score_reward_sum=0.088
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27464892, episode_reward=10.003, score_reward_sum=0.092
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27465776, episode_reward=10.003, score_reward_sum=0.199
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27466114, episode_reward=10.003, score_reward_sum=0.107
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27467518, episode_reward=10.003, score_reward_sum=0.344
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=27468480, episode_reward=10.003, score_reward_sum=0.103
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
