[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_2 (seed: 1253646141)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4064235, episode_reward=-0.002, score_reward_sum=-1.921
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.412

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=4066335, episode_reward=-10.003, score_reward_sum=-0.233, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=4066405, episode_reward=-10.003, score_reward_sum=-0.065, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=4067385, episode_reward=-10.003, score_reward_sum=-0.231, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 27 ended, result: -1.0
global_step=4067665, episode_reward=-10.003, score_reward_sum=-0.134, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4068820, episode_reward=-10.003, score_reward_sum=-0.686
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=4074245, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 26 ended, result: -1.0
global_step=4078235, episode_reward=-10.003, score_reward_sum=-0.333, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4078830, episode_reward=-0.003, score_reward_sum=-2.525
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4082925, episode_reward=-0.003, score_reward_sum=-2.536
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=4084710, episode_reward=-10.003, score_reward_sum=-0.152, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4086775, episode_reward=-10.003, score_reward_sum=-1.309
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=4086880, episode_reward=-10.003, score_reward_sum=-0.268, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=4087160, episode_reward=-10.003, score_reward_sum=-0.104, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=4088910, episode_reward=-10.003, score_reward_sum=-0.134, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=4089540, episode_reward=-10.003, score_reward_sum=-0.360, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4089925, episode_reward=-0.003, score_reward_sum=-2.384
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4090800, episode_reward=-0.003, score_reward_sum=-2.217
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4091220, episode_reward=-10.003, score_reward_sum=-0.069
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=4091500, episode_reward=-10.003, score_reward_sum=-0.300, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=4093495, episode_reward=-10.003, score_reward_sum=-0.371, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 27 ended, result: -1.0
global_step=4094475, episode_reward=-10.003, score_reward_sum=-0.235, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=4094755, episode_reward=-10.003, score_reward_sum=-2.055
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4097240, episode_reward=-10.003, score_reward_sum=-1.350
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=4102945, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4104940, episode_reward=-0.003, score_reward_sum=-2.382
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4105010, episode_reward=-0.003, score_reward_sum=-2.403
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4106165, episode_reward=-0.003, score_reward_sum=-2.265
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4110470, episode_reward=-0.002, score_reward_sum=-1.886
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=4110855, episode_reward=-10.003, score_reward_sum=-0.430, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=4111205, episode_reward=-10.003, score_reward_sum=-0.270, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=4112780, episode_reward=-10.003, score_reward_sum=-0.251, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=4112920, episode_reward=-10.003, score_reward_sum=-0.341, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4113970, episode_reward=-0.003, score_reward_sum=-2.621
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=4114075, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 32 ended, result: -1.0
global_step=4115965, episode_reward=-10.003, score_reward_sum=-0.643, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4117260, episode_reward=-0.003, score_reward_sum=-2.275
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4117470, episode_reward=-0.003, score_reward_sum=-2.469
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4117470, episode_reward=-0.003, score_reward_sum=-2.011
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=4117785, episode_reward=-10.003, score_reward_sum=-0.319, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4119500, episode_reward=-0.003, score_reward_sum=-2.721
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Saving model checkpoint...
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4122230, episode_reward=-0.003, score_reward_sum=-2.331
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4122335, episode_reward=-0.003, score_reward_sum=-2.221
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4125100, episode_reward=-0.002, score_reward_sum=-1.762
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=4126325, episode_reward=-10.003, score_reward_sum=-0.293, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4129930, episode_reward=-0.003, score_reward_sum=-2.343
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=4130070, episode_reward=-10.003, score_reward_sum=-0.257, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4131435, episode_reward=-0.003, score_reward_sum=-2.538
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4131540, episode_reward=-0.003, score_reward_sum=-2.489
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4132905, episode_reward=-0.003, score_reward_sum=-1.744
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4134235, episode_reward=-0.003, score_reward_sum=-2.627
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.410

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=4135180, episode_reward=-10.003, score_reward_sum=-0.262, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=4136055, episode_reward=-10.003, score_reward_sum=-0.198, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 30 ended, result: -1.0
global_step=4136930, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 34 ended, result: -1.0
global_step=4138820, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=4139520, episode_reward=-10.003, score_reward_sum=-0.236, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=4140325, episode_reward=-10.003, score_reward_sum=-0.327, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4141585, episode_reward=-10.003, score_reward_sum=-0.151
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4142145, episode_reward=-10.003, score_reward_sum=-0.657
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4142215, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4143335, episode_reward=-10.003, score_reward_sum=-0.114
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4148445, episode_reward=-10.003, score_reward_sum=-0.120
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4148830, episode_reward=-0.003, score_reward_sum=-2.359
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4150230, episode_reward=-10.003, score_reward_sum=-1.969
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=4150335, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4152925, episode_reward=-0.003, score_reward_sum=-2.303
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=4153135, episode_reward=-10.003, score_reward_sum=-1.736
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=4155515, episode_reward=-10.003, score_reward_sum=-0.359, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 33 ended, result: -1.0
global_step=4158875, episode_reward=-10.003, score_reward_sum=-0.201, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4159925, episode_reward=-0.002, score_reward_sum=-1.851
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=4160555, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4161220, episode_reward=-0.003, score_reward_sum=-2.239
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=4161220, episode_reward=-10.003, score_reward_sum=-0.332, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 32 ended, result: -1.0
global_step=4161675, episode_reward=-10.003, score_reward_sum=-0.161, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=4163250, episode_reward=-10.003, score_reward_sum=-0.268, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4164755, episode_reward=-0.003, score_reward_sum=-2.486
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=4164825, episode_reward=-10.003, score_reward_sum=-0.262, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=4167065, episode_reward=-10.003, score_reward_sum=-0.343, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4167240, episode_reward=-0.003, score_reward_sum=-2.308
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4169690, episode_reward=-10.003, score_reward_sum=-0.210, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4174940, episode_reward=-0.003, score_reward_sum=-2.445
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4175010, episode_reward=-0.002, score_reward_sum=-1.510
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4178755, episode_reward=-10.003, score_reward_sum=-0.293
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=4179700, episode_reward=-10.003, score_reward_sum=-0.107, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=4180120, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4180470, episode_reward=-0.003, score_reward_sum=-2.614
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=4182500, episode_reward=-10.003, score_reward_sum=-0.101, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=4183480, episode_reward=-10.003, score_reward_sum=-0.187, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4183970, episode_reward=-0.003, score_reward_sum=-2.268
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=4184460, episode_reward=-10.003, score_reward_sum=-0.118, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4187260, episode_reward=-0.003, score_reward_sum=-2.548
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4187470, episode_reward=-0.003, score_reward_sum=-2.264
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=4189640, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 27 ended, result: -1.0
global_step=4190165, episode_reward=-10.003, score_reward_sum=-0.389, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 31 ended, result: -1.0
global_step=4190165, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4192230, episode_reward=-0.002, score_reward_sum=-1.851
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4192335, episode_reward=-0.003, score_reward_sum=-1.589
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4196570, episode_reward=-10.003, score_reward_sum=-0.399
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
