[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_3 (seed: 192697214)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=18855850, episode_reward=10.003, score_reward_sum=0.282
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18855928, episode_reward=10.003, score_reward_sum=0.322
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18856370, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18857098, episode_reward=10.003, score_reward_sum=0.277
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18857722, episode_reward=10.003, score_reward_sum=0.408
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18858866, episode_reward=10.003, score_reward_sum=0.261
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18858996, episode_reward=10.003, score_reward_sum=1.620
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18859828, episode_reward=10.003, score_reward_sum=1.468
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18859854, episode_reward=10.003, score_reward_sum=2.214
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18860166, episode_reward=10.003, score_reward_sum=0.340
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18861648, episode_reward=10.003, score_reward_sum=0.267
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18863156, episode_reward=10.003, score_reward_sum=0.533
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18863780, episode_reward=10.003, score_reward_sum=1.302
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18864066, episode_reward=10.003, score_reward_sum=1.067
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18864196, episode_reward=10.003, score_reward_sum=0.342
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18865314, episode_reward=10.003, score_reward_sum=0.259
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18866354, episode_reward=10.003, score_reward_sum=1.413
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=18869214, episode_reward=-10.003, score_reward_sum=0.176, bot_winrate_200=0.085, bot_winrate_with_draw_0.5_200=0.140
bot_winrate_200=0.085, bot_winrate_with_draw_0.5_200=0.140
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18871372, episode_reward=10.003, score_reward_sum=0.443
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18871372, episode_reward=10.003, score_reward_sum=1.026
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18872516, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18873452, episode_reward=10.003, score_reward_sum=0.352
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18874284, episode_reward=10.003, score_reward_sum=0.993
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18875792, episode_reward=10.003, score_reward_sum=0.136
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18877144, episode_reward=10.003, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18878574, episode_reward=10.003, score_reward_sum=0.289
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18878730, episode_reward=10.003, score_reward_sum=0.358
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18880134, episode_reward=10.003, score_reward_sum=0.105
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18881122, episode_reward=10.003, score_reward_sum=1.299
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18882422, episode_reward=10.003, score_reward_sum=1.423
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18882682, episode_reward=10.003, score_reward_sum=0.694
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18884788, episode_reward=10.003, score_reward_sum=0.348
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18884788, episode_reward=10.003, score_reward_sum=0.407
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18884814, episode_reward=10.003, score_reward_sum=0.275
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18885854, episode_reward=10.003, score_reward_sum=0.685
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18886348, episode_reward=10.003, score_reward_sum=0.566
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18886608, episode_reward=10.003, score_reward_sum=0.970
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18889052, episode_reward=10.003, score_reward_sum=0.357
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18889780, episode_reward=10.003, score_reward_sum=1.261
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18890482, episode_reward=10.003, score_reward_sum=1.044
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18890742, episode_reward=10.003, score_reward_sum=0.960
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18891444, episode_reward=10.003, score_reward_sum=0.319
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18891756, episode_reward=10.003, score_reward_sum=0.853
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18892276, episode_reward=10.003, score_reward_sum=0.271
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18894694, episode_reward=10.003, score_reward_sum=0.388
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18894772, episode_reward=10.003, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18894798, episode_reward=10.003, score_reward_sum=0.182
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18895422, episode_reward=0.002, score_reward_sum=1.965
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18896020, episode_reward=10.003, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18896176, episode_reward=10.003, score_reward_sum=0.254
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18898074, episode_reward=10.003, score_reward_sum=0.274
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=18899816, episode_reward=-10.003, score_reward_sum=0.150, bot_winrate_200=0.085, bot_winrate_with_draw_0.5_200=0.140
bot_winrate_200=0.085, bot_winrate_with_draw_0.5_200=0.140
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18901948, episode_reward=10.003, score_reward_sum=0.284
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18902078, episode_reward=10.003, score_reward_sum=0.370
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18902260, episode_reward=10.003, score_reward_sum=0.290
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 288
Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18903898, episode_reward=10.003, score_reward_sum=0.211
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18904314, episode_reward=10.003, score_reward_sum=0.283
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18904418, episode_reward=10.003, score_reward_sum=0.727
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18906264, episode_reward=10.003, score_reward_sum=0.195
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18906394, episode_reward=10.003, score_reward_sum=0.313
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18907304, episode_reward=10.003, score_reward_sum=0.352
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18907850, episode_reward=10.003, score_reward_sum=0.228
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18908084, episode_reward=10.003, score_reward_sum=0.449
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18910008, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18911178, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18914272, episode_reward=10.003, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18914532, episode_reward=10.003, score_reward_sum=0.561
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18915676, episode_reward=10.003, score_reward_sum=0.310
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18915884, episode_reward=10.003, score_reward_sum=0.370
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18916820, episode_reward=10.003, score_reward_sum=0.347
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18918120, episode_reward=10.003, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18919030, episode_reward=10.003, score_reward_sum=0.952
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18920642, episode_reward=10.003, score_reward_sum=0.383
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18922202, episode_reward=10.003, score_reward_sum=0.309
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18923372, episode_reward=0.003, score_reward_sum=2.567
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18923502, episode_reward=10.003, score_reward_sum=0.390
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18924412, episode_reward=10.003, score_reward_sum=0.320
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18927766, episode_reward=10.003, score_reward_sum=1.302
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18929456, episode_reward=10.003, score_reward_sum=1.481
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18929716, episode_reward=10.003, score_reward_sum=0.410
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18929794, episode_reward=10.003, score_reward_sum=0.473
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18929950, episode_reward=10.003, score_reward_sum=0.236
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18929950, episode_reward=10.003, score_reward_sum=0.541
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18930080, episode_reward=10.003, score_reward_sum=0.319
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18931562, episode_reward=10.003, score_reward_sum=0.146
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18931588, episode_reward=10.003, score_reward_sum=0.973
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18932862, episode_reward=10.003, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18933200, episode_reward=10.003, score_reward_sum=0.887
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18933876, episode_reward=10.003, score_reward_sum=0.291
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18934006, episode_reward=10.003, score_reward_sum=1.032
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18935904, episode_reward=10.003, score_reward_sum=0.298
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18936840, episode_reward=10.003, score_reward_sum=0.305
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18938166, episode_reward=10.003, score_reward_sum=0.313
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18939076, episode_reward=10.003, score_reward_sum=0.317
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18939180, episode_reward=10.003, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
