[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1vf_coef_0_1 (seed: 926869652)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=15707250, episode_reward=10.003, score_reward_sum=0.198
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15707770, episode_reward=10.003, score_reward_sum=0.252
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 394
Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15711020, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15711592, episode_reward=10.003, score_reward_sum=0.150
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15711696, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15711878, episode_reward=10.003, score_reward_sum=1.620
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15712944, episode_reward=10.003, score_reward_sum=1.746
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=15713490, episode_reward=-10.003, score_reward_sum=0.235, bot_winrate_200=0.100, bot_winrate_with_draw_0.5_200=0.198
bot_winrate_200=0.100, bot_winrate_with_draw_0.5_200=0.198
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15714114, episode_reward=10.003, score_reward_sum=0.144
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15714738, episode_reward=10.003, score_reward_sum=0.151
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15715752, episode_reward=10.003, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15716610, episode_reward=10.003, score_reward_sum=0.151
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15716662, episode_reward=10.003, score_reward_sum=0.362
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15717234, episode_reward=10.003, score_reward_sum=0.432
selfplay_winrate_no_draw_200=0.930, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15717858, episode_reward=10.003, score_reward_sum=0.100
selfplay_winrate_no_draw_200=0.935, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15718144, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.935, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15718248, episode_reward=10.003, score_reward_sum=0.681
selfplay_winrate_no_draw_200=0.935, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15719236, episode_reward=10.003, score_reward_sum=0.692
selfplay_winrate_no_draw_200=0.935, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15719548, episode_reward=10.003, score_reward_sum=0.231
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15721004, episode_reward=10.003, score_reward_sum=0.912
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15721966, episode_reward=10.003, score_reward_sum=0.303
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15723162, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15724254, episode_reward=10.003, score_reward_sum=0.407
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15726776, episode_reward=10.003, score_reward_sum=0.322
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15728778, episode_reward=10.003, score_reward_sum=0.132
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15730806, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15732236, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15732782, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15732990, episode_reward=10.003, score_reward_sum=0.314
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15733302, episode_reward=10.003, score_reward_sum=0.263
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15733692, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15733770, episode_reward=10.003, score_reward_sum=0.258
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15734264, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15734732, episode_reward=10.003, score_reward_sum=0.110
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15734888, episode_reward=10.003, score_reward_sum=0.746
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15735356, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15736188, episode_reward=10.003, score_reward_sum=0.238
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15739126, episode_reward=10.003, score_reward_sum=0.290
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15739490, episode_reward=10.003, score_reward_sum=1.158
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15740582, episode_reward=10.003, score_reward_sum=0.165
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15741570, episode_reward=10.003, score_reward_sum=1.321
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15742064, episode_reward=10.003, score_reward_sum=0.315
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.963

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=15742714, episode_reward=0.003, score_reward_sum=2.549
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15744768, episode_reward=10.003, score_reward_sum=1.255
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15745340, episode_reward=10.003, score_reward_sum=0.653
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15746432, episode_reward=10.003, score_reward_sum=0.294
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15747498, episode_reward=10.003, score_reward_sum=0.507
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15747706, episode_reward=10.003, score_reward_sum=1.407
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15748694, episode_reward=10.003, score_reward_sum=0.310
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15750202, episode_reward=10.003, score_reward_sum=0.117
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15752100, episode_reward=10.003, score_reward_sum=0.855
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15752256, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15752776, episode_reward=10.003, score_reward_sum=0.298
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15752828, episode_reward=10.003, score_reward_sum=0.188
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15753322, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=15753400, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_200=0.100, bot_winrate_with_draw_0.5_200=0.198
bot_winrate_200=0.100, bot_winrate_with_draw_0.5_200=0.198
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15753608, episode_reward=10.003, score_reward_sum=0.159
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15754570, episode_reward=10.003, score_reward_sum=0.332
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15755688, episode_reward=10.003, score_reward_sum=0.446
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15759016, episode_reward=10.003, score_reward_sum=0.140
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15759198, episode_reward=10.003, score_reward_sum=0.115
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15759536, episode_reward=10.003, score_reward_sum=0.314
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15760914, episode_reward=10.003, score_reward_sum=0.661
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15761772, episode_reward=10.003, score_reward_sum=0.467
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15763020, episode_reward=10.003, score_reward_sum=0.390
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15763072, episode_reward=10.003, score_reward_sum=1.128
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15763384, episode_reward=10.003, score_reward_sum=0.207
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15764814, episode_reward=10.003, score_reward_sum=0.332
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15764814, episode_reward=10.003, score_reward_sum=0.076
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15765152, episode_reward=10.003, score_reward_sum=1.236
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15765386, episode_reward=10.003, score_reward_sum=0.314
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15765542, episode_reward=10.003, score_reward_sum=0.224
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15767232, episode_reward=10.003, score_reward_sum=0.283
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15768584, episode_reward=10.003, score_reward_sum=0.110
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15769208, episode_reward=10.003, score_reward_sum=0.353
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15770248, episode_reward=10.003, score_reward_sum=0.306
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15772354, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15773940, episode_reward=10.003, score_reward_sum=0.350
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15774408, episode_reward=10.003, score_reward_sum=0.230
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15774460, episode_reward=10.003, score_reward_sum=0.403
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15775578, episode_reward=10.003, score_reward_sum=0.431
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15779010, episode_reward=10.003, score_reward_sum=0.423
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15780232, episode_reward=10.003, score_reward_sum=0.150
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15780934, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15780960, episode_reward=10.003, score_reward_sum=0.310
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15781428, episode_reward=10.003, score_reward_sum=0.282
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15783352, episode_reward=10.003, score_reward_sum=0.617
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15783820, episode_reward=10.003, score_reward_sum=0.246
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=15784782, episode_reward=0.002, score_reward_sum=2.599
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15785198, episode_reward=10.003, score_reward_sum=0.307
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15785484, episode_reward=10.003, score_reward_sum=0.458
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15785510, episode_reward=10.003, score_reward_sum=0.447
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15785510, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15786264, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=15788604, episode_reward=10.003, score_reward_sum=0.496
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

