[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1 (seed: 265437921)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.695, selfplay_winrate_with_draw_0.5_200=0.838

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6711094, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.700, selfplay_winrate_with_draw_0.5_200=0.840

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6712602, episode_reward=10.003, score_reward_sum=0.420
selfplay_winrate_no_draw_200=0.700, selfplay_winrate_with_draw_0.5_200=0.840

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6712940, episode_reward=0.001, score_reward_sum=0.836
selfplay_winrate_no_draw_200=0.700, selfplay_winrate_with_draw_0.5_200=0.840

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6713278, episode_reward=0.002, score_reward_sum=1.838
selfplay_winrate_no_draw_200=0.695, selfplay_winrate_with_draw_0.5_200=0.838

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6713694, episode_reward=10.003, score_reward_sum=0.247
selfplay_winrate_no_draw_200=0.700, selfplay_winrate_with_draw_0.5_200=0.840

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6713720, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.700, selfplay_winrate_with_draw_0.5_200=0.840

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6714890, episode_reward=10.003, score_reward_sum=0.064
selfplay_winrate_no_draw_200=0.705, selfplay_winrate_with_draw_0.5_200=0.843

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6716658, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.705, selfplay_winrate_with_draw_0.5_200=0.843

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6717386, episode_reward=-10.003, score_reward_sum=0.025, bot_winrate_182=0.170, bot_winrate_with_draw_0.5_182=0.264
bot_winrate_182=0.170, bot_winrate_with_draw_0.5_182=0.264
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6719856, episode_reward=10.003, score_reward_sum=0.114
selfplay_winrate_no_draw_200=0.710, selfplay_winrate_with_draw_0.5_200=0.845

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6722794, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.710, selfplay_winrate_with_draw_0.5_200=0.845

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6723704, episode_reward=10.003, score_reward_sum=0.154
selfplay_winrate_no_draw_200=0.710, selfplay_winrate_with_draw_0.5_200=0.845

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6727162, episode_reward=10.003, score_reward_sum=0.218
selfplay_winrate_no_draw_200=0.710, selfplay_winrate_with_draw_0.5_200=0.845

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6727682, episode_reward=0.002, score_reward_sum=1.735
selfplay_winrate_no_draw_200=0.705, selfplay_winrate_with_draw_0.5_200=0.843

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6728176, episode_reward=10.003, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.705, selfplay_winrate_with_draw_0.5_200=0.843

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6729060, episode_reward=0.002, score_reward_sum=1.380
selfplay_winrate_no_draw_200=0.700, selfplay_winrate_with_draw_0.5_200=0.840

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6729112, episode_reward=10.003, score_reward_sum=0.079
selfplay_winrate_no_draw_200=0.700, selfplay_winrate_with_draw_0.5_200=0.840

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6729762, episode_reward=10.003, score_reward_sum=0.318
selfplay_winrate_no_draw_200=0.700, selfplay_winrate_with_draw_0.5_200=0.840

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6730750, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.705, selfplay_winrate_with_draw_0.5_200=0.843

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6731608, episode_reward=10.003, score_reward_sum=1.910
selfplay_winrate_no_draw_200=0.705, selfplay_winrate_with_draw_0.5_200=0.843

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6732154, episode_reward=10.003, score_reward_sum=0.223
selfplay_winrate_no_draw_200=0.705, selfplay_winrate_with_draw_0.5_200=0.843

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6734312, episode_reward=10.003, score_reward_sum=1.475
selfplay_winrate_no_draw_200=0.710, selfplay_winrate_with_draw_0.5_200=0.845

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6735040, episode_reward=10.003, score_reward_sum=2.054
selfplay_winrate_no_draw_200=0.715, selfplay_winrate_with_draw_0.5_200=0.848

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6736106, episode_reward=-10.003, score_reward_sum=-0.659
selfplay_winrate_no_draw_200=0.710, selfplay_winrate_with_draw_0.5_200=0.843

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6741670, episode_reward=-10.003, score_reward_sum=0.058
selfplay_winrate_no_draw_200=0.705, selfplay_winrate_with_draw_0.5_200=0.838

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6744582, episode_reward=10.003, score_reward_sum=1.705
selfplay_winrate_no_draw_200=0.710, selfplay_winrate_with_draw_0.5_200=0.840

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6744582, episode_reward=10.003, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.710, selfplay_winrate_with_draw_0.5_200=0.840

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6744816, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.715, selfplay_winrate_with_draw_0.5_200=0.843

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6745154, episode_reward=10.003, score_reward_sum=0.467
selfplay_winrate_no_draw_200=0.715, selfplay_winrate_with_draw_0.5_200=0.843

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6745180, episode_reward=10.003, score_reward_sum=0.080
selfplay_winrate_no_draw_200=0.720, selfplay_winrate_with_draw_0.5_200=0.845

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6745232, episode_reward=10.003, score_reward_sum=0.058
selfplay_winrate_no_draw_200=0.720, selfplay_winrate_with_draw_0.5_200=0.845

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6746324, episode_reward=10.003, score_reward_sum=0.073
selfplay_winrate_no_draw_200=0.725, selfplay_winrate_with_draw_0.5_200=0.848

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6748274, episode_reward=10.003, score_reward_sum=0.382
selfplay_winrate_no_draw_200=0.730, selfplay_winrate_with_draw_0.5_200=0.850

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6749054, episode_reward=10.003, score_reward_sum=1.375
selfplay_winrate_no_draw_200=0.735, selfplay_winrate_with_draw_0.5_200=0.853

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6749314, episode_reward=10.003, score_reward_sum=2.055
selfplay_winrate_no_draw_200=0.740, selfplay_winrate_with_draw_0.5_200=0.858

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6751680, episode_reward=10.003, score_reward_sum=0.119
selfplay_winrate_no_draw_200=0.740, selfplay_winrate_with_draw_0.5_200=0.858

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6751914, episode_reward=0.003, score_reward_sum=2.367
selfplay_winrate_no_draw_200=0.735, selfplay_winrate_with_draw_0.5_200=0.855

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6756932, episode_reward=0.001, score_reward_sum=0.913
selfplay_winrate_no_draw_200=0.730, selfplay_winrate_with_draw_0.5_200=0.853

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6758752, episode_reward=10.003, score_reward_sum=1.300
selfplay_winrate_no_draw_200=0.735, selfplay_winrate_with_draw_0.5_200=0.855

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6760676, episode_reward=0.003, score_reward_sum=1.801
selfplay_winrate_no_draw_200=0.730, selfplay_winrate_with_draw_0.5_200=0.853

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6761300, episode_reward=10.003, score_reward_sum=0.078
selfplay_winrate_no_draw_200=0.735, selfplay_winrate_with_draw_0.5_200=0.858

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6761872, episode_reward=-10.003, score_reward_sum=-0.210, bot_winrate_183=0.169, bot_winrate_with_draw_0.5_183=0.262
bot_winrate_183=0.169, bot_winrate_with_draw_0.5_183=0.262
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6762470, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.735, selfplay_winrate_with_draw_0.5_200=0.858

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6763562, episode_reward=10.003, score_reward_sum=0.164
selfplay_winrate_no_draw_200=0.740, selfplay_winrate_with_draw_0.5_200=0.860

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6763822, episode_reward=10.003, score_reward_sum=0.207
selfplay_winrate_no_draw_200=0.740, selfplay_winrate_with_draw_0.5_200=0.860

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6764160, episode_reward=10.003, score_reward_sum=0.144
selfplay_winrate_no_draw_200=0.745, selfplay_winrate_with_draw_0.5_200=0.863

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6765434, episode_reward=10.003, score_reward_sum=0.242
selfplay_winrate_no_draw_200=0.750, selfplay_winrate_with_draw_0.5_200=0.865

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6765694, episode_reward=0.001, score_reward_sum=1.331
selfplay_winrate_no_draw_200=0.745, selfplay_winrate_with_draw_0.5_200=0.863

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6765720, episode_reward=0.003, score_reward_sum=2.575
selfplay_winrate_no_draw_200=0.745, selfplay_winrate_with_draw_0.5_200=0.863

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6765824, episode_reward=10.003, score_reward_sum=0.674
selfplay_winrate_no_draw_200=0.745, selfplay_winrate_with_draw_0.5_200=0.863

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6766214, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.750, selfplay_winrate_with_draw_0.5_200=0.865

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6767722, episode_reward=10.003, score_reward_sum=0.205
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6768216, episode_reward=10.003, score_reward_sum=2.350
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6768658, episode_reward=0.003, score_reward_sum=2.620
selfplay_winrate_no_draw_200=0.750, selfplay_winrate_with_draw_0.5_200=0.865

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6769620, episode_reward=10.003, score_reward_sum=0.361
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6774092, episode_reward=10.003, score_reward_sum=1.898
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6775938, episode_reward=10.003, score_reward_sum=0.247
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6776016, episode_reward=10.003, score_reward_sum=1.334
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6776952, episode_reward=10.003, score_reward_sum=0.931
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6778486, episode_reward=10.003, score_reward_sum=0.100
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6778590, episode_reward=10.003, score_reward_sum=0.078
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6779084, episode_reward=10.003, score_reward_sum=0.575
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6780254, episode_reward=10.003, score_reward_sum=0.103
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6782126, episode_reward=10.003, score_reward_sum=0.304
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6782750, episode_reward=0.001, score_reward_sum=0.554
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6782776, episode_reward=10.003, score_reward_sum=0.237
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6783634, episode_reward=10.003, score_reward_sum=0.122
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6784154, episode_reward=0.003, score_reward_sum=2.388
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6784310, episode_reward=10.003, score_reward_sum=0.236
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6784674, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6785662, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6785740, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6786312, episode_reward=0.002, score_reward_sum=0.850
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6787742, episode_reward=10.003, score_reward_sum=1.201
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6787768, episode_reward=10.003, score_reward_sum=0.674
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6789770, episode_reward=10.003, score_reward_sum=0.433
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6789900, episode_reward=10.003, score_reward_sum=0.351
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6790238, episode_reward=10.003, score_reward_sum=0.366
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6793072, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6795360, episode_reward=10.003, score_reward_sum=0.062
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6795490, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6798246, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6800326, episode_reward=10.003, score_reward_sum=0.319
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6800690, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6801444, episode_reward=10.003, score_reward_sum=0.092
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.875

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6802042, episode_reward=10.003, score_reward_sum=1.565
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.875

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6803186, episode_reward=10.003, score_reward_sum=0.338
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.877

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6803238, episode_reward=10.003, score_reward_sum=0.303
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.877

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6805500, episode_reward=10.003, score_reward_sum=0.192
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6805838, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6806358, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6807840, episode_reward=10.003, score_reward_sum=0.388
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6809842, episode_reward=10.003, score_reward_sum=1.082
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6810102, episode_reward=10.003, score_reward_sum=0.227
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6812000, episode_reward=10.003, score_reward_sum=0.124
