[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_2 (seed: 3505007566)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 33 ended, result: -1.0
global_step=12243000, episode_reward=-10.003, score_reward_sum=-0.194, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 29 ended, result: -1.0
global_step=12243560, episode_reward=-10.003, score_reward_sum=-0.242, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
global_step=12245380, episode_reward=-10.003, score_reward_sum=-0.055, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 32 ended, result: -1.0
global_step=12246535, episode_reward=-10.003, score_reward_sum=-0.055, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12247480, episode_reward=-10.003, score_reward_sum=-0.530
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12251085, episode_reward=-0.002, score_reward_sum=-1.998
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=12251120, episode_reward=-10.003, score_reward_sum=-0.158, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 26 ended, result: -1.0
global_step=12252765, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=12253115, episode_reward=-10.003, score_reward_sum=-0.110, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=12255075, episode_reward=-10.003, score_reward_sum=-2.005
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=12257420, episode_reward=-10.003, score_reward_sum=-0.267, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12258190, episode_reward=-0.002, score_reward_sum=-2.041
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12259975, episode_reward=-0.003, score_reward_sum=-1.867
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=12262390, episode_reward=0.002, score_reward_sum=1.154
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=12263195, episode_reward=-10.003, score_reward_sum=-0.355, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12263335, episode_reward=-10.003, score_reward_sum=-2.467
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12264455, episode_reward=-10.003, score_reward_sum=-1.945
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=12264630, episode_reward=-10.003, score_reward_sum=-0.058, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=12268375, episode_reward=-10.003, score_reward_sum=-0.380, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12269740, episode_reward=-0.003, score_reward_sum=-2.621
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=12270160, episode_reward=-10.003, score_reward_sum=-0.286, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12271630, episode_reward=-0.003, score_reward_sum=-2.077
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12271910, episode_reward=-0.002, score_reward_sum=-1.441
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=12272505, episode_reward=-0.002, score_reward_sum=-1.373
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=12276460, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12276985, episode_reward=-0.003, score_reward_sum=-2.148
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12278665, episode_reward=-0.002, score_reward_sum=-1.839
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 0: MainPlayer vs MainPlayer

Game 28 ended, result: -1.0
global_step=12280660, episode_reward=-10.003, score_reward_sum=-0.204, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12282270, episode_reward=-0.003, score_reward_sum=-2.523
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12282445, episode_reward=-10.003, score_reward_sum=-2.470
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=12283460, episode_reward=-10.003, score_reward_sum=-0.213, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 30 ended, result: -1.0
global_step=12284475, episode_reward=-10.003, score_reward_sum=-0.333, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=12285315, episode_reward=-10.003, score_reward_sum=-0.318, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=12287975, episode_reward=-10.003, score_reward_sum=-0.073, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12288430, episode_reward=-0.003, score_reward_sum=-2.399
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=12288570, episode_reward=-10.003, score_reward_sum=-0.344, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12289270, episode_reward=-0.003, score_reward_sum=-2.824
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=12290005, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=12290250, episode_reward=-10.003, score_reward_sum=-0.277, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 32 ended, result: -1.0
global_step=12290460, episode_reward=-10.003, score_reward_sum=-0.082, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12295395, episode_reward=-10.003, score_reward_sum=-2.352
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12299420, episode_reward=-0.003, score_reward_sum=-2.342
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=12301030, episode_reward=-0.001, score_reward_sum=-0.230
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12301975, episode_reward=-0.003, score_reward_sum=-2.432
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12302080, episode_reward=-10.003, score_reward_sum=-2.370
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=12303025, episode_reward=-10.003, score_reward_sum=-1.059
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12307715, episode_reward=-0.002, score_reward_sum=-1.949
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 6: MainPlayer vs MainPlayer

Game 29 ended, result: -1.0
global_step=12309710, episode_reward=-10.003, score_reward_sum=-0.268, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12309990, episode_reward=-0.003, score_reward_sum=-2.428
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=12309990, episode_reward=-10.003, score_reward_sum=-0.310, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 26 ended, result: -1.0
global_step=12311635, episode_reward=-10.003, score_reward_sum=-0.195, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 33 ended, result: -1.0
global_step=12312650, episode_reward=-10.003, score_reward_sum=-0.310, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=12313070, episode_reward=-10.003, score_reward_sum=-0.289, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=12313805, episode_reward=-10.003, score_reward_sum=-0.257, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 1.0
global_step=12316010, episode_reward=10.003, score_reward_sum=1.530
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12316080, episode_reward=-10.003, score_reward_sum=-1.459
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=12318880, episode_reward=-10.003, score_reward_sum=-0.515, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12321085, episode_reward=-0.002, score_reward_sum=-1.040
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=12324375, episode_reward=-10.003, score_reward_sum=-0.248, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=12324760, episode_reward=-10.003, score_reward_sum=-1.241
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12325075, episode_reward=-0.003, score_reward_sum=-2.194
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 5: MainPlayer vs MainPlayer

Game 30 ended, result: -1.0
global_step=12327210, episode_reward=-10.003, score_reward_sum=-0.233, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12327420, episode_reward=-10.003, score_reward_sum=-2.102
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12328190, episode_reward=-0.003, score_reward_sum=-2.364
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12332390, episode_reward=-0.003, score_reward_sum=-2.043
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 8: MainPlayer vs MainPlayer

Game 28 ended, result: -1.0
global_step=12332635, episode_reward=-10.003, score_reward_sum=-0.515, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12333300, episode_reward=-10.003, score_reward_sum=-0.763
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12333335, episode_reward=-0.002, score_reward_sum=-1.921
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=12333790, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=12336870, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=12337325, episode_reward=-10.003, score_reward_sum=-0.346, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=12338480, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 26 ended, result: -1.0
global_step=12340160, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12341035, episode_reward=-10.003, score_reward_sum=-2.464
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12341630, episode_reward=-0.003, score_reward_sum=-2.638
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12342505, episode_reward=-0.003, score_reward_sum=-2.848
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=12342505, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 0 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=12348665, episode_reward=-0.000, score_reward_sum=-0.184
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=12348875, episode_reward=-10.003, score_reward_sum=-0.106, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12352270, episode_reward=-0.003, score_reward_sum=-2.325
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12352445, episode_reward=-0.003, score_reward_sum=-2.578
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=12357485, episode_reward=-10.003, score_reward_sum=-0.430, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12358430, episode_reward=-0.003, score_reward_sum=-2.550
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12359270, episode_reward=-0.002, score_reward_sum=-1.983
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=12359830, episode_reward=-10.003, score_reward_sum=-0.141, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=12360495, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=12360915, episode_reward=-10.003, score_reward_sum=-0.397, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 31 ended, result: -1.0
global_step=12361930, episode_reward=-10.003, score_reward_sum=-0.062, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=12362700, episode_reward=-10.003, score_reward_sum=-0.343, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12364065, episode_reward=-10.003, score_reward_sum=-1.752
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12365395, episode_reward=-0.003, score_reward_sum=-2.050
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=12367320, episode_reward=-10.003, score_reward_sum=-0.317, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 26 ended, result: -1.0
global_step=12368335, episode_reward=-10.003, score_reward_sum=-0.126, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12369420, episode_reward=-0.002, score_reward_sum=-2.108
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12371030, episode_reward=-0.003, score_reward_sum=-2.355
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=12372010, episode_reward=-10.003, score_reward_sum=-0.524
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12372080, episode_reward=-0.003, score_reward_sum=-1.938
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12373025, episode_reward=-0.003, score_reward_sum=-2.231
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 1.0
global_step=12373865, episode_reward=10.003, score_reward_sum=0.851
