[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2vf_coef_0_1 (seed: 922126525)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17929704, episode_reward=10.003, score_reward_sum=0.157
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17929886, episode_reward=0.001, score_reward_sum=0.677
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17935268, episode_reward=10.003, score_reward_sum=0.208
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17935632, episode_reward=10.003, score_reward_sum=0.195
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17937270, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17939350, episode_reward=10.003, score_reward_sum=0.515
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17940104, episode_reward=10.003, score_reward_sum=0.120
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17940442, episode_reward=10.003, score_reward_sum=0.157
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17941976, episode_reward=10.003, score_reward_sum=0.159
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17942054, episode_reward=10.003, score_reward_sum=0.211
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17943120, episode_reward=10.003, score_reward_sum=0.742
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17943744, episode_reward=10.003, score_reward_sum=0.199
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17945564, episode_reward=10.003, score_reward_sum=0.157
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17946552, episode_reward=10.003, score_reward_sum=0.129
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17948034, episode_reward=10.003, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17948086, episode_reward=10.003, score_reward_sum=0.165
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17949594, episode_reward=10.003, score_reward_sum=0.267
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17950322, episode_reward=0.001, score_reward_sum=0.917
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17950686, episode_reward=0.000, score_reward_sum=1.805
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17952896, episode_reward=10.003, score_reward_sum=1.268
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17955470, episode_reward=10.003, score_reward_sum=0.239
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17956822, episode_reward=0.002, score_reward_sum=2.391
selfplay_winrate_no_draw_200=0.880, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=17957550, episode_reward=-10.003, score_reward_sum=-0.041, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17958252, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17959474, episode_reward=10.003, score_reward_sum=0.258
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17959942, episode_reward=10.003, score_reward_sum=0.220
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17960176, episode_reward=10.003, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17960670, episode_reward=10.003, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17960826, episode_reward=10.003, score_reward_sum=1.440
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17963114, episode_reward=10.003, score_reward_sum=0.395
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17963504, episode_reward=10.003, score_reward_sum=0.182
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17963946, episode_reward=10.003, score_reward_sum=0.315
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17964414, episode_reward=10.003, score_reward_sum=0.147
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17965766, episode_reward=10.003, score_reward_sum=0.162
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17968002, episode_reward=10.003, score_reward_sum=0.162
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17968288, episode_reward=0.002, score_reward_sum=1.573
selfplay_winrate_no_draw_200=0.880, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17968652, episode_reward=10.003, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.880, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17969094, episode_reward=10.003, score_reward_sum=0.337
selfplay_winrate_no_draw_200=0.880, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17969198, episode_reward=10.003, score_reward_sum=0.230
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17970290, episode_reward=10.003, score_reward_sum=0.415
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17970602, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17972786, episode_reward=0.000, score_reward_sum=0.073
selfplay_winrate_no_draw_200=0.880, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17974944, episode_reward=0.001, score_reward_sum=0.863
selfplay_winrate_no_draw_200=0.875, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17975282, episode_reward=0.001, score_reward_sum=0.872
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.932

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17975334, episode_reward=0.000, score_reward_sum=0.560
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17975802, episode_reward=10.003, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17977804, episode_reward=10.003, score_reward_sum=0.164
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17978298, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17978376, episode_reward=10.003, score_reward_sum=0.181
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17978428, episode_reward=10.003, score_reward_sum=0.341
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17981210, episode_reward=10.003, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17981470, episode_reward=10.003, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17981756, episode_reward=10.003, score_reward_sum=0.130
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17981834, episode_reward=10.003, score_reward_sum=0.279
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17982796, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17984434, episode_reward=10.003, score_reward_sum=0.218
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17986774, episode_reward=10.003, score_reward_sum=0.709
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17987554, episode_reward=10.003, score_reward_sum=0.215
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17987840, episode_reward=10.003, score_reward_sum=0.277
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17988360, episode_reward=10.003, score_reward_sum=0.153
selfplay_winrate_no_draw_200=0.865, selfplay_winrate_with_draw_0.5_200=0.930

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17988750, episode_reward=10.003, score_reward_sum=0.254
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17990336, episode_reward=10.003, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17990700, episode_reward=10.003, score_reward_sum=1.327
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17992884, episode_reward=10.003, score_reward_sum=0.202
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17993352, episode_reward=10.003, score_reward_sum=0.394
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17993482, episode_reward=10.003, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17994522, episode_reward=10.003, score_reward_sum=0.175
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17996134, episode_reward=10.003, score_reward_sum=0.165
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17996524, episode_reward=10.003, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17997018, episode_reward=10.003, score_reward_sum=0.140
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17997564, episode_reward=10.003, score_reward_sum=0.411
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17999046, episode_reward=10.003, score_reward_sum=1.684
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17999618, episode_reward=10.003, score_reward_sum=0.308
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=18000320, episode_reward=-10.003, score_reward_sum=-0.083, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18000658, episode_reward=10.003, score_reward_sum=0.194
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18000996, episode_reward=10.003, score_reward_sum=0.198
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18001880, episode_reward=10.003, score_reward_sum=1.105
selfplay_winrate_no_draw_200=0.870, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18002634, episode_reward=10.003, score_reward_sum=0.182
selfplay_winrate_no_draw_200=0.875, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18004428, episode_reward=10.003, score_reward_sum=0.132
selfplay_winrate_no_draw_200=0.875, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18005104, episode_reward=10.003, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.875, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18005182, episode_reward=10.003, score_reward_sum=0.524
selfplay_winrate_no_draw_200=0.875, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18006534, episode_reward=10.003, score_reward_sum=0.587
selfplay_winrate_no_draw_200=0.880, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18006742, episode_reward=10.003, score_reward_sum=0.071
selfplay_winrate_no_draw_200=0.880, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18007600, episode_reward=10.003, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.880, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18011422, episode_reward=10.003, score_reward_sum=0.218
selfplay_winrate_no_draw_200=0.880, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18012202, episode_reward=10.003, score_reward_sum=0.165
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18013580, episode_reward=10.003, score_reward_sum=0.668
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18014074, episode_reward=10.003, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18014282, episode_reward=10.003, score_reward_sum=0.157
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18015764, episode_reward=10.003, score_reward_sum=0.185
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18016726, episode_reward=10.003, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18017454, episode_reward=10.003, score_reward_sum=0.142
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.948

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18018676, episode_reward=10.003, score_reward_sum=0.157
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.948

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18020184, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.950

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18020652, episode_reward=0.003, score_reward_sum=2.607
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.948

