[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_2 (seed: 2812430975)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=12478725, episode_reward=-10.003, score_reward_sum=-0.242, bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.310
bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.310
match in Botgame 4, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 1.0
global_step=12481000, episode_reward=10.003, score_reward_sum=0.492
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12487860, episode_reward=10.003, score_reward_sum=0.510
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12488035, episode_reward=-0.002, score_reward_sum=-1.730
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12491185, episode_reward=10.003, score_reward_sum=0.539
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12493110, episode_reward=-0.001, score_reward_sum=-0.695
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=12495700, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.310
bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.310
match in Botgame 5, result: -1.0

Game 31 ended, result: -1.0
global_step=12495840, episode_reward=-10.003, score_reward_sum=-0.186, bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.310
bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.310
match in Botgame 6, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12496540, episode_reward=-0.001, score_reward_sum=-1.214
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: 0.0
global_step=12496575, episode_reward=0.000, score_reward_sum=0.629, bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.312
bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.312
match in Botgame 7, result: 0.0

Game 33 ended, result: 1.0
global_step=12497555, episode_reward=10.002, score_reward_sum=0.450, bot_winrate_200=0.305, bot_winrate_with_draw_0.5_200=0.318
bot_winrate_200=0.305, bot_winrate_with_draw_0.5_200=0.318
match in Botgame 8, result: 1.0

Game 35 ended, result: 1.0
global_step=12497765, episode_reward=10.003, score_reward_sum=0.368, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 10, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12500600, episode_reward=0.000, score_reward_sum=0.456
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=12501335, episode_reward=-10.003, score_reward_sum=-0.098, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 4, result: -1.0

Game 34 ended, result: 1.0
global_step=12501405, episode_reward=10.003, score_reward_sum=0.336, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.328
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.328
match in Botgame 9, result: 1.0

Game 26 ended, result: -1.0
global_step=12503505, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.328
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.328
match in Botgame 1, result: -1.0

Game 28 ended, result: -1.0
global_step=12503855, episode_reward=-10.003, score_reward_sum=-0.391, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.328
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.328
match in Botgame 3, result: -1.0

Game 27 ended, result: -1.0
global_step=12505885, episode_reward=-10.003, score_reward_sum=-0.230, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.328
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.328
match in Botgame 2, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12508020, episode_reward=-0.002, score_reward_sum=-1.533
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12513795, episode_reward=-0.003, score_reward_sum=-2.292
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=12518135, episode_reward=-10.003, score_reward_sum=-0.120, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 6, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12519535, episode_reward=-0.003, score_reward_sum=-2.377
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12520025, episode_reward=-0.002, score_reward_sum=-1.827
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12521110, episode_reward=-0.003, score_reward_sum=-2.584
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12521425, episode_reward=-0.002, score_reward_sum=-1.863
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: 1.0
global_step=12523000, episode_reward=10.003, score_reward_sum=0.410, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 7, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12524750, episode_reward=-0.003, score_reward_sum=-1.997
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=12525275, episode_reward=-10.003, score_reward_sum=-0.165, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 10, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12527690, episode_reward=-0.003, score_reward_sum=-2.713
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12527690, episode_reward=-0.003, score_reward_sum=-2.024
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=12530175, episode_reward=-10.003, score_reward_sum=-0.040, bot_winrate_200=0.305, bot_winrate_with_draw_0.5_200=0.318
bot_winrate_200=0.305, bot_winrate_with_draw_0.5_200=0.318
match in Botgame 5, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12531610, episode_reward=-0.003, score_reward_sum=-2.332
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12531925, episode_reward=-0.003, score_reward_sum=-2.559
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12532695, episode_reward=0.001, score_reward_sum=0.817
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12533710, episode_reward=10.003, score_reward_sum=1.224
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12535985, episode_reward=-0.000, score_reward_sum=-0.059
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12539625, episode_reward=-0.001, score_reward_sum=-1.019
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12542180, episode_reward=-0.002, score_reward_sum=-1.602
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Saving model checkpoint...
SPS: 550
Game 31 ended, result: 1.0
global_step=12544910, episode_reward=10.003, score_reward_sum=0.498, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 6, result: 1.0

Game 26 ended, result: -1.0
global_step=12544980, episode_reward=-10.003, score_reward_sum=-0.167, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12545505, episode_reward=0.001, score_reward_sum=0.695
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12547465, episode_reward=-0.002, score_reward_sum=-1.470
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12548340, episode_reward=0.001, score_reward_sum=1.222
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=12548655, episode_reward=-10.003, score_reward_sum=-0.340, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 3, result: -1.0

Game 29 ended, result: -1.0
global_step=12549600, episode_reward=-10.003, score_reward_sum=-0.352, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 4, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12551000, episode_reward=0.000, score_reward_sum=0.524
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12551455, episode_reward=10.003, score_reward_sum=0.436
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=12551700, episode_reward=-10.003, score_reward_sum=-0.079, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 10, result: -1.0

Game 32 ended, result: 1.0
global_step=12553100, episode_reward=10.002, score_reward_sum=0.375, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 7, result: 1.0

Game 34 ended, result: -1.0
global_step=12554640, episode_reward=-10.003, score_reward_sum=0.211, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 9, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12558035, episode_reward=-0.003, score_reward_sum=-2.237
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=12559610, episode_reward=-10.003, score_reward_sum=-0.146, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 2, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12561185, episode_reward=-0.002, score_reward_sum=-1.447
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12562655, episode_reward=10.003, score_reward_sum=0.374
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12563110, episode_reward=-0.002, score_reward_sum=-1.651
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=12564475, episode_reward=-10.003, score_reward_sum=-0.229, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.323
match in Botgame 5, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12565350, episode_reward=10.003, score_reward_sum=0.381
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12566540, episode_reward=-0.001, score_reward_sum=-1.122
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: 0.0
global_step=12567555, episode_reward=0.000, score_reward_sum=0.575, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.325
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.325
match in Botgame 8, result: 0.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12570600, episode_reward=0.002, score_reward_sum=2.301
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: 1.0
global_step=12576025, episode_reward=10.003, score_reward_sum=0.375, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.330
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.330
match in Botgame 10, result: 1.0

Game 32 ended, result: 1.0
global_step=12576200, episode_reward=10.003, score_reward_sum=0.330, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.330
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.330
match in Botgame 7, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12576935, episode_reward=10.003, score_reward_sum=0.505
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12578020, episode_reward=-0.000, score_reward_sum=0.039
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=12578020, episode_reward=-10.003, score_reward_sum=0.069
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=12580225, episode_reward=-10.003, score_reward_sum=-0.145, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.330
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.330
match in Botgame 4, result: -1.0

Game 31 ended, result: 0.0
global_step=12580260, episode_reward=0.000, score_reward_sum=0.324, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.333
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.333
match in Botgame 6, result: 0.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12583795, episode_reward=0.001, score_reward_sum=1.476
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=12585580, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.328
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.328
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 1.0
global_step=12587155, episode_reward=10.003, score_reward_sum=0.212
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=12587400, episode_reward=-10.003, score_reward_sum=-1.673
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=12587715, episode_reward=-10.003, score_reward_sum=-0.233, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.328
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.328
match in Botgame 3, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12589535, episode_reward=0.001, score_reward_sum=1.372
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12590025, episode_reward=0.001, score_reward_sum=0.583
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12591110, episode_reward=-0.002, score_reward_sum=-1.956
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12593665, episode_reward=10.003, score_reward_sum=0.355
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: 1.0
global_step=12594470, episode_reward=10.003, score_reward_sum=0.437, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.330
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.330
match in Botgame 8, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12594750, episode_reward=-0.002, score_reward_sum=-2.048
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=12595870, episode_reward=-10.003, score_reward_sum=-0.110
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=12597025, episode_reward=-10.003, score_reward_sum=-2.482
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12597690, episode_reward=-0.003, score_reward_sum=-2.431
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12601610, episode_reward=0.000, score_reward_sum=0.361
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=12603955, episode_reward=-10.003, score_reward_sum=-0.517, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.325
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.325
match in Botgame 5, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12604760, episode_reward=10.003, score_reward_sum=0.474
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 1.0
global_step=12606265, episode_reward=10.003, score_reward_sum=1.575, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.325
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.325
match in Botgame 9, result: 1.0

Game 31 ended, result: 1.0
global_step=12606335, episode_reward=10.003, score_reward_sum=0.383, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.330
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.330
match in Botgame 6, result: 1.0

Game 32 ended, result: 0.0
global_step=12607000, episode_reward=0.000, score_reward_sum=0.451, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.333
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.333
match in Botgame 7, result: 0.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=12607245, episode_reward=10.003, score_reward_sum=0.051
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12607560, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=12608505, episode_reward=-10.003, score_reward_sum=0.015
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=12609345, episode_reward=-10.003, score_reward_sum=-0.111, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.333
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.333
match in Botgame 2, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12609625, episode_reward=-0.002, score_reward_sum=-2.160
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=12610535, episode_reward=-10.003, score_reward_sum=-1.072
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12612180, episode_reward=-0.003, score_reward_sum=-2.270
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=12615505, episode_reward=0.000, score_reward_sum=-0.020
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12616100, episode_reward=10.003, score_reward_sum=0.344
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=12616660, episode_reward=10.003, score_reward_sum=1.937
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=12617465, episode_reward=-0.002, score_reward_sum=-1.534
