[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3vf_coef_0_1 (seed: 1381293448)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=13600106, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13600834, episode_reward=0.001, score_reward_sum=0.708
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13600964, episode_reward=-0.000, score_reward_sum=-0.266
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13601926, episode_reward=-0.000, score_reward_sum=-0.224
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13602264, episode_reward=10.003, score_reward_sum=0.369
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13602524, episode_reward=-0.000, score_reward_sum=-0.083
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13606060, episode_reward=0.000, score_reward_sum=0.394
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13609830, episode_reward=-0.000, score_reward_sum=0.008
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13610246, episode_reward=0.000, score_reward_sum=0.039
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13610688, episode_reward=0.001, score_reward_sum=0.654
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13610688, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13611234, episode_reward=0.001, score_reward_sum=0.521
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13614770, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13615862, episode_reward=0.000, score_reward_sum=0.159
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13626626, episode_reward=-0.002, score_reward_sum=-1.529
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13627354, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13630474, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=13635596, episode_reward=-10.003, score_reward_sum=-0.477
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13638040, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13640068, episode_reward=0.001, score_reward_sum=0.512
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13640302, episode_reward=-0.000, score_reward_sum=-0.075
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13642018, episode_reward=0.000, score_reward_sum=-0.008
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13642564, episode_reward=0.001, score_reward_sum=1.382
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13643552, episode_reward=0.001, score_reward_sum=0.510
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=13646802, episode_reward=0.003, score_reward_sum=1.369, bot_winrate_200=0.270, bot_winrate_with_draw_0.5_200=0.340
bot_winrate_200=0.270, bot_winrate_with_draw_0.5_200=0.340
match in Botgame 1, result: 0.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13648492, episode_reward=10.003, score_reward_sum=1.404
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13648674, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13650676, episode_reward=-0.000, score_reward_sum=-0.080
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13652106, episode_reward=0.000, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13652834, episode_reward=0.001, score_reward_sum=0.399
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13652964, episode_reward=0.001, score_reward_sum=0.751
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13653926, episode_reward=-0.001, score_reward_sum=-0.855
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13654264, episode_reward=-0.001, score_reward_sum=-0.573
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13654524, episode_reward=0.001, score_reward_sum=0.656
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13658060, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13661830, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13662246, episode_reward=0.001, score_reward_sum=0.620
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13662688, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13666770, episode_reward=-0.000, score_reward_sum=-0.064
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13667862, episode_reward=0.003, score_reward_sum=2.337
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13677612, episode_reward=-10.003, score_reward_sum=0.121, bot_winrate_200=0.270, bot_winrate_with_draw_0.5_200=0.340
bot_winrate_200=0.270, bot_winrate_with_draw_0.5_200=0.340
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13678626, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13679354, episode_reward=0.000, score_reward_sum=0.107
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13682474, episode_reward=-0.000, score_reward_sum=-0.063
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13687596, episode_reward=0.001, score_reward_sum=0.450
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13690040, episode_reward=0.001, score_reward_sum=0.811
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13692068, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13692302, episode_reward=0.000, score_reward_sum=0.059
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13694018, episode_reward=0.001, score_reward_sum=0.598
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13694564, episode_reward=0.000, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13695552, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13700492, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13700674, episode_reward=-0.000, score_reward_sum=-0.037
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13702676, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13704106, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13704834, episode_reward=0.000, score_reward_sum=0.072
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13704964, episode_reward=-0.001, score_reward_sum=-0.627
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13705926, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13706264, episode_reward=-0.001, score_reward_sum=-0.910
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13706524, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13710060, episode_reward=0.000, score_reward_sum=0.348
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13713830, episode_reward=-0.001, score_reward_sum=-0.854
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13714246, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13714688, episode_reward=-0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13718770, episode_reward=0.000, score_reward_sum=0.090
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13719862, episode_reward=0.001, score_reward_sum=0.483
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=13723554, episode_reward=10.003, score_reward_sum=0.998, bot_winrate_200=0.270, bot_winrate_with_draw_0.5_200=0.340
bot_winrate_200=0.270, bot_winrate_with_draw_0.5_200=0.340
match in Botgame 1, result: 1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13730626, episode_reward=0.001, score_reward_sum=0.540
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13731354, episode_reward=0.001, score_reward_sum=0.862
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13734474, episode_reward=0.001, score_reward_sum=0.598
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13739596, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13742040, episode_reward=0.001, score_reward_sum=1.136
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13744068, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13744302, episode_reward=-0.000, score_reward_sum=-0.002
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13746018, episode_reward=0.001, score_reward_sum=0.554
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13746564, episode_reward=-0.001, score_reward_sum=-0.851
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13747552, episode_reward=-0.000, score_reward_sum=-0.174
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13752492, episode_reward=0.001, score_reward_sum=0.326
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13752674, episode_reward=0.000, score_reward_sum=0.227
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13753324, episode_reward=-10.003, score_reward_sum=-0.141, bot_winrate_200=0.265, bot_winrate_with_draw_0.5_200=0.335
bot_winrate_200=0.265, bot_winrate_with_draw_0.5_200=0.335
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13754676, episode_reward=0.001, score_reward_sum=0.565
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13756106, episode_reward=-0.000, score_reward_sum=-0.041
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13756834, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13756964, episode_reward=0.001, score_reward_sum=0.517
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13757926, episode_reward=-0.003, score_reward_sum=-2.050
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13758264, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13758524, episode_reward=0.001, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13762060, episode_reward=-0.001, score_reward_sum=-0.855
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13765830, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13766246, episode_reward=0.002, score_reward_sum=1.723
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13766688, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13769574, episode_reward=10.003, score_reward_sum=0.511
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13770770, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13771862, episode_reward=0.003, score_reward_sum=2.704
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13782626, episode_reward=-0.000, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

