[2026-03-14T00:49:20+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_3_0_4_main_anneal_ent_2 (seed: 2469729109)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9950395, episode_reward=-0.003, score_reward_sum=-2.221
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9950535, episode_reward=-0.002, score_reward_sum=-2.161
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9954420, episode_reward=-0.002, score_reward_sum=-1.259
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9955225, episode_reward=-0.003, score_reward_sum=-1.824
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=9956485, episode_reward=-10.003, score_reward_sum=-0.433, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9957220, episode_reward=-0.002, score_reward_sum=-2.323
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=9958655, episode_reward=-10.003, score_reward_sum=-1.819
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=9960825, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 26 ended, result: -1.0
global_step=9963520, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9964605, episode_reward=-0.002, score_reward_sum=-1.927
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=9966250, episode_reward=-10.003, score_reward_sum=-0.287, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9967125, episode_reward=-0.003, score_reward_sum=-2.405
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=9967230, episode_reward=-10.003, score_reward_sum=-0.225, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=9967545, episode_reward=-10.003, score_reward_sum=-0.144, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9969680, episode_reward=-0.002, score_reward_sum=-1.960
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9969820, episode_reward=-0.003, score_reward_sum=-2.254
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=9970730, episode_reward=-10.003, score_reward_sum=-0.329, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=9973425, episode_reward=-10.003, score_reward_sum=-1.392
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=9973495, episode_reward=-10.003, score_reward_sum=-0.569, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9973880, episode_reward=-0.003, score_reward_sum=-1.378
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=9974685, episode_reward=-0.003, score_reward_sum=-3.068
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=9974825, episode_reward=-10.003, score_reward_sum=-0.285, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 30 ended, result: -1.0
global_step=9975420, episode_reward=-10.003, score_reward_sum=-0.413, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9981895, episode_reward=-0.002, score_reward_sum=-2.135
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=9982420, episode_reward=-10.003, score_reward_sum=-0.350, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=9985325, episode_reward=-10.003, score_reward_sum=-0.303, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9986375, episode_reward=0.000, score_reward_sum=0.276
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9986445, episode_reward=-0.003, score_reward_sum=-2.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=9987110, episode_reward=-0.003, score_reward_sum=-2.500
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=9989490, episode_reward=-0.003, score_reward_sum=-2.086
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=9990750, episode_reward=-10.003, score_reward_sum=-0.286, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=9991345, episode_reward=-10.003, score_reward_sum=-0.244, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9992990, episode_reward=-0.003, score_reward_sum=-2.323
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=9995230, episode_reward=-10.003, score_reward_sum=-0.198, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=9995580, episode_reward=-10.003, score_reward_sum=-0.297, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 32 ended, result: -1.0
global_step=9995860, episode_reward=-10.003, score_reward_sum=-0.128, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9997680, episode_reward=-0.003, score_reward_sum=-2.370
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=10000375, episode_reward=-10.003, score_reward_sum=-0.247, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 28 ended, result: -1.0
global_step=10002930, episode_reward=-10.003, score_reward_sum=-0.341, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 31 ended, result: -1.0
global_step=10006955, episode_reward=-10.003, score_reward_sum=-0.310, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=10008670, episode_reward=-10.003, score_reward_sum=-0.213, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10009650, episode_reward=-0.002, score_reward_sum=-2.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=10009825, episode_reward=-10.003, score_reward_sum=-0.294, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10011190, episode_reward=-0.002, score_reward_sum=-2.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10011575, episode_reward=-0.003, score_reward_sum=-2.240
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10011645, episode_reward=-0.003, score_reward_sum=-2.160
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=10015250, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=10015845, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=10019625, episode_reward=-10.003, score_reward_sum=-2.686
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10020010, episode_reward=-0.003, score_reward_sum=-1.630
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=10020360, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10020535, episode_reward=-0.003, score_reward_sum=-2.195
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10024420, episode_reward=-0.002, score_reward_sum=-2.281
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10024980, episode_reward=-10.003, score_reward_sum=-0.336, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10025225, episode_reward=-0.003, score_reward_sum=-2.250
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10027220, episode_reward=-0.002, score_reward_sum=-2.184
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=10027990, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=10028375, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10028655, episode_reward=-0.003, score_reward_sum=-2.179
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=10030405, episode_reward=-10.003, score_reward_sum=-2.535
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=10031805, episode_reward=-10.003, score_reward_sum=-0.227, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=10032505, episode_reward=-10.003, score_reward_sum=-1.773
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=10034325, episode_reward=-10.003, score_reward_sum=-0.315, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10034605, episode_reward=-0.003, score_reward_sum=-3.004
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 363
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10037125, episode_reward=-0.003, score_reward_sum=-2.332
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=10039610, episode_reward=-10.003, score_reward_sum=-1.798
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=10039750, episode_reward=-10.003, score_reward_sum=-0.294, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10039820, episode_reward=-0.003, score_reward_sum=-2.482
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=10040170, episode_reward=-10.003, score_reward_sum=-0.271, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=10040345, episode_reward=-10.003, score_reward_sum=-0.306, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 28 ended, result: -1.0
global_step=10042760, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10043425, episode_reward=-0.003, score_reward_sum=-2.323
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10043880, episode_reward=-0.003, score_reward_sum=-2.504
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=10044860, episode_reward=-10.003, score_reward_sum=-0.303, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10051895, episode_reward=-0.003, score_reward_sum=-2.068
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=10053225, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 26 ended, result: -1.0
global_step=10055290, episode_reward=-10.003, score_reward_sum=-0.112, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=10055500, episode_reward=-10.003, score_reward_sum=-2.381
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10056375, episode_reward=-0.003, score_reward_sum=-1.953
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10057110, episode_reward=0.001, score_reward_sum=0.401
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=10058300, episode_reward=-10.003, score_reward_sum=-0.306, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10059490, episode_reward=-0.003, score_reward_sum=-2.035
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=10060750, episode_reward=-10.003, score_reward_sum=-0.276, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 27 ended, result: -1.0
global_step=10063305, episode_reward=-10.003, score_reward_sum=-0.192, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 34 ended, result: -1.0
global_step=10064250, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=10064845, episode_reward=-10.003, score_reward_sum=-0.282, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=10067120, episode_reward=-10.003, score_reward_sum=-1.182
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10067680, episode_reward=-0.002, score_reward_sum=-2.550
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=10069360, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=10074260, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=10074470, episode_reward=-10.003, score_reward_sum=-0.293, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=10074610, episode_reward=-10.003, score_reward_sum=-2.163
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=10078950, episode_reward=-10.003, score_reward_sum=-1.764
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10079650, episode_reward=-0.002, score_reward_sum=-2.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10081190, episode_reward=-0.002, score_reward_sum=-1.687
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10081645, episode_reward=-0.002, score_reward_sum=-1.997
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=10084270, episode_reward=-10.003, score_reward_sum=-0.351, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
