[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_2 (seed: 2790244555)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21655426, episode_reward=10.002, score_reward_sum=0.484
selfplay_winrate_no_draw_200=0.845, selfplay_winrate_with_draw_0.5_200=0.920

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21655972, episode_reward=10.003, score_reward_sum=0.016
selfplay_winrate_no_draw_200=0.845, selfplay_winrate_with_draw_0.5_200=0.920

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21657064, episode_reward=-0.000, score_reward_sum=0.023
selfplay_winrate_no_draw_200=0.840, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21657272, episode_reward=10.003, score_reward_sum=0.300
selfplay_winrate_no_draw_200=0.840, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21657298, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.840, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21658052, episode_reward=0.001, score_reward_sum=0.938
selfplay_winrate_no_draw_200=0.835, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21659222, episode_reward=10.003, score_reward_sum=0.782
selfplay_winrate_no_draw_200=0.835, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21662238, episode_reward=-0.000, score_reward_sum=0.022
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21662316, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21666944, episode_reward=0.001, score_reward_sum=0.540
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21668660, episode_reward=10.003, score_reward_sum=0.271
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21668894, episode_reward=-10.003, score_reward_sum=-0.535
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21669206, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21669648, episode_reward=10.003, score_reward_sum=0.304
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21670220, episode_reward=10.003, score_reward_sum=0.489
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21670870, episode_reward=10.003, score_reward_sum=0.333
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21671156, episode_reward=0.000, score_reward_sum=0.022
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21671702, episode_reward=10.003, score_reward_sum=0.191
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21672040, episode_reward=-0.000, score_reward_sum=-0.368
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21673184, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21673938, episode_reward=10.003, score_reward_sum=0.325
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21675680, episode_reward=-0.000, score_reward_sum=-0.349
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21677396, episode_reward=10.003, score_reward_sum=0.430
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21678644, episode_reward=10.003, score_reward_sum=0.215
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21679190, episode_reward=10.003, score_reward_sum=0.426
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21679242, episode_reward=10.003, score_reward_sum=0.657
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21680152, episode_reward=10.003, score_reward_sum=0.369
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=21682544, episode_reward=-10.003, score_reward_sum=0.088, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21682726, episode_reward=0.001, score_reward_sum=1.196
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21683792, episode_reward=10.003, score_reward_sum=1.351
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21684468, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21686990, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21687276, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21687614, episode_reward=10.003, score_reward_sum=0.354
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21690058, episode_reward=10.003, score_reward_sum=0.305
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21691280, episode_reward=10.003, score_reward_sum=0.269
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21694270, episode_reward=10.003, score_reward_sum=0.334
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21694556, episode_reward=10.003, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21694842, episode_reward=10.003, score_reward_sum=0.717
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21695830, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21697910, episode_reward=10.003, score_reward_sum=0.804
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21698508, episode_reward=10.003, score_reward_sum=0.485
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21700614, episode_reward=10.003, score_reward_sum=0.431
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21700770, episode_reward=10.003, score_reward_sum=0.102
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21701212, episode_reward=10.003, score_reward_sum=0.156
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21701706, episode_reward=-10.003, score_reward_sum=-0.005
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21701758, episode_reward=10.003, score_reward_sum=0.463
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21701862, episode_reward=10.003, score_reward_sum=0.454
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21704254, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21707972, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21709272, episode_reward=0.001, score_reward_sum=0.914
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21709714, episode_reward=10.003, score_reward_sum=0.202
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21709740, episode_reward=10.003, score_reward_sum=0.460
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21709870, episode_reward=10.003, score_reward_sum=0.294
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21710390, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21712132, episode_reward=10.003, score_reward_sum=0.363
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21714030, episode_reward=10.003, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21714238, episode_reward=0.002, score_reward_sum=1.708
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21714316, episode_reward=0.003, score_reward_sum=2.224
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=21715434, episode_reward=-10.003, score_reward_sum=0.149, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21716006, episode_reward=10.003, score_reward_sum=0.399
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21716760, episode_reward=10.003, score_reward_sum=0.369
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21718398, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21719672, episode_reward=10.003, score_reward_sum=0.199
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21720894, episode_reward=0.002, score_reward_sum=1.454
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21721492, episode_reward=10.003, score_reward_sum=0.331
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21722116, episode_reward=10.003, score_reward_sum=0.402
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21723312, episode_reward=10.003, score_reward_sum=0.241
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21723702, episode_reward=0.000, score_reward_sum=0.432
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21724898, episode_reward=10.003, score_reward_sum=1.906
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21725132, episode_reward=10.003, score_reward_sum=0.152
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21725184, episode_reward=0.001, score_reward_sum=0.517
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21726796, episode_reward=10.003, score_reward_sum=0.465
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21727160, episode_reward=10.003, score_reward_sum=0.488
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21729162, episode_reward=10.003, score_reward_sum=0.266
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21729344, episode_reward=10.003, score_reward_sum=0.266
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21730410, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21730956, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21733660, episode_reward=10.003, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21734492, episode_reward=10.003, score_reward_sum=0.341
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21738652, episode_reward=10.003, score_reward_sum=0.143
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21739120, episode_reward=10.003, score_reward_sum=1.348
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21739224, episode_reward=10.003, score_reward_sum=0.362
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21739874, episode_reward=10.003, score_reward_sum=0.230
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21740056, episode_reward=10.003, score_reward_sum=0.178
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.897

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21740680, episode_reward=10.003, score_reward_sum=0.302
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=21742760, episode_reward=-10.003, score_reward_sum=0.114, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21742968, episode_reward=10.003, score_reward_sum=0.272
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.900

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21744970, episode_reward=10.003, score_reward_sum=0.248
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21745048, episode_reward=10.003, score_reward_sum=0.306
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21746062, episode_reward=10.003, score_reward_sum=0.272
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.902

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21746348, episode_reward=10.003, score_reward_sum=0.400
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21746842, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21747050, episode_reward=10.003, score_reward_sum=0.120
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21748610, episode_reward=10.003, score_reward_sum=0.271
