[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4 (seed: 896980133)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29410264, episode_reward=10.003, score_reward_sum=0.585
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29410342, episode_reward=10.003, score_reward_sum=0.771
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29410628, episode_reward=10.003, score_reward_sum=0.859
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29411096, episode_reward=10.003, score_reward_sum=0.246
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29411772, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29412864, episode_reward=10.003, score_reward_sum=0.569
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29413644, episode_reward=10.003, score_reward_sum=0.288
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29413800, episode_reward=10.003, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29414086, episode_reward=10.003, score_reward_sum=0.997
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29414164, episode_reward=10.003, score_reward_sum=0.429
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29415256, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29416062, episode_reward=10.003, score_reward_sum=0.350
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29417674, episode_reward=10.003, score_reward_sum=0.412
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29418532, episode_reward=10.003, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29420300, episode_reward=10.003, score_reward_sum=0.778
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29421678, episode_reward=10.003, score_reward_sum=0.140
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29423004, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29423134, episode_reward=10.003, score_reward_sum=0.344
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29424616, episode_reward=10.003, score_reward_sum=0.141
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29424980, episode_reward=10.003, score_reward_sum=1.240
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29425526, episode_reward=10.003, score_reward_sum=0.648
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=29425552, episode_reward=0.003, score_reward_sum=1.475, bot_winrate_200=0.175, bot_winrate_with_draw_0.5_200=0.230
bot_winrate_200=0.175, bot_winrate_with_draw_0.5_200=0.230
match in Botgame 1, result: 0.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29426384, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29426982, episode_reward=10.003, score_reward_sum=0.117
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29427892, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29428022, episode_reward=10.003, score_reward_sum=1.140
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29429868, episode_reward=10.003, score_reward_sum=0.860
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29429920, episode_reward=10.003, score_reward_sum=0.092
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29431922, episode_reward=10.003, score_reward_sum=0.299
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29432806, episode_reward=10.003, score_reward_sum=0.298
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29433534, episode_reward=10.003, score_reward_sum=0.436
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29434184, episode_reward=10.003, score_reward_sum=0.318
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29434652, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29436316, episode_reward=10.003, score_reward_sum=0.324
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29436368, episode_reward=10.003, score_reward_sum=0.400
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29436654, episode_reward=10.003, score_reward_sum=0.237
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29436862, episode_reward=10.003, score_reward_sum=1.816
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29440294, episode_reward=10.003, score_reward_sum=0.150
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29440788, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29441022, episode_reward=10.003, score_reward_sum=0.353
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29441100, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29444012, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=29444844, episode_reward=0.002, score_reward_sum=1.853
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29445052, episode_reward=10.003, score_reward_sum=0.279
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29445494, episode_reward=10.003, score_reward_sum=0.393
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29445702, episode_reward=10.003, score_reward_sum=0.226
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29446144, episode_reward=10.003, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29446872, episode_reward=10.003, score_reward_sum=0.134
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29449966, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29450486, episode_reward=10.003, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29452072, episode_reward=10.003, score_reward_sum=0.150
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29452514, episode_reward=10.003, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29453008, episode_reward=10.003, score_reward_sum=0.123
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29453086, episode_reward=10.003, score_reward_sum=0.099
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29454360, episode_reward=10.003, score_reward_sum=0.633
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29454516, episode_reward=10.003, score_reward_sum=0.350
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29454646, episode_reward=10.003, score_reward_sum=1.067
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29455842, episode_reward=10.003, score_reward_sum=0.264
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29456180, episode_reward=10.003, score_reward_sum=1.874
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29457428, episode_reward=10.003, score_reward_sum=0.110
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29458884, episode_reward=10.003, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29460184, episode_reward=10.003, score_reward_sum=0.237
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29461484, episode_reward=10.003, score_reward_sum=0.123
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29461692, episode_reward=10.003, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29463174, episode_reward=10.003, score_reward_sum=0.147
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29463226, episode_reward=10.003, score_reward_sum=0.513
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29464500, episode_reward=10.003, score_reward_sum=0.178
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29464864, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29466138, episode_reward=10.003, score_reward_sum=1.335
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29466502, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=29467256, episode_reward=0.002, score_reward_sum=1.343
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29468738, episode_reward=10.003, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29469284, episode_reward=10.003, score_reward_sum=0.099
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29470532, episode_reward=10.003, score_reward_sum=0.613
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29473834, episode_reward=10.003, score_reward_sum=0.110
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29474094, episode_reward=10.003, score_reward_sum=0.289
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29474484, episode_reward=10.003, score_reward_sum=2.199
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29474770, episode_reward=10.003, score_reward_sum=0.320
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29475784, episode_reward=10.003, score_reward_sum=0.132
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29475862, episode_reward=10.003, score_reward_sum=0.306
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29475862, episode_reward=10.003, score_reward_sum=0.679
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29476304, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29476460, episode_reward=10.003, score_reward_sum=1.088
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=29477526, episode_reward=10.003, score_reward_sum=0.877, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.233
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.233
match in Botgame 1, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29478176, episode_reward=10.003, score_reward_sum=0.680
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29479190, episode_reward=10.003, score_reward_sum=0.454
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29479450, episode_reward=10.003, score_reward_sum=0.101
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29480906, episode_reward=10.003, score_reward_sum=0.110
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29483610, episode_reward=10.003, score_reward_sum=0.395
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29485742, episode_reward=10.003, score_reward_sum=0.480
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29486002, episode_reward=10.003, score_reward_sum=0.275
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29486158, episode_reward=10.003, score_reward_sum=0.306
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29487354, episode_reward=10.003, score_reward_sum=0.315
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29487692, episode_reward=10.003, score_reward_sum=0.149
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=29488134, episode_reward=10.003, score_reward_sum=0.770
