[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1_new (seed: 2814754719)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=5785260, episode_reward=0.001, score_reward_sum=0.980
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5786924, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5789368, episode_reward=-0.001, score_reward_sum=-0.568
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5793424, episode_reward=10.003, score_reward_sum=0.107
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5795738, episode_reward=0.001, score_reward_sum=0.573
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5796440, episode_reward=0.001, score_reward_sum=0.444
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5800132, episode_reward=-0.000, score_reward_sum=-0.242
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5802264, episode_reward=0.000, score_reward_sum=0.428
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5802992, episode_reward=-0.000, score_reward_sum=-0.158
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5803486, episode_reward=0.001, score_reward_sum=1.133
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5803876, episode_reward=0.001, score_reward_sum=1.022
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5804266, episode_reward=-0.000, score_reward_sum=0.022
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.555

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5805306, episode_reward=-10.003, score_reward_sum=-2.220
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.552

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5806372, episode_reward=0.000, score_reward_sum=0.548
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.552

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5806892, episode_reward=0.001, score_reward_sum=1.521
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.552

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5807802, episode_reward=10.003, score_reward_sum=1.922
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.552

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5807880, episode_reward=-10.002, score_reward_sum=-0.008
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.550

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5811104, episode_reward=-0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.547

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5811780, episode_reward=-10.003, score_reward_sum=-0.261, bot_winrate_173=0.468, bot_winrate_with_draw_0.5_173=0.558
bot_winrate_173=0.468, bot_winrate_with_draw_0.5_173=0.558
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5812430, episode_reward=0.002, score_reward_sum=1.585
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.547

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5817448, episode_reward=0.000, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.545

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5821790, episode_reward=0.003, score_reward_sum=2.626
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.545

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5822960, episode_reward=0.000, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.542

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5825638, episode_reward=0.002, score_reward_sum=1.408
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.542

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5827250, episode_reward=-0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5827432, episode_reward=10.003, score_reward_sum=0.494
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.542

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5832164, episode_reward=0.001, score_reward_sum=0.587
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.542

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5834894, episode_reward=-0.001, score_reward_sum=-0.515
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5837260, episode_reward=0.001, score_reward_sum=0.949
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5839756, episode_reward=10.003, score_reward_sum=0.630
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.542

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5841368, episode_reward=0.001, score_reward_sum=1.071
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.542

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5845424, episode_reward=0.001, score_reward_sum=0.525
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.542

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5847738, episode_reward=-0.000, score_reward_sum=-0.212
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5848440, episode_reward=0.000, score_reward_sum=0.151
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5850390, episode_reward=-10.003, score_reward_sum=0.239, bot_winrate_174=0.466, bot_winrate_with_draw_0.5_174=0.555
bot_winrate_174=0.466, bot_winrate_with_draw_0.5_174=0.555
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5852132, episode_reward=0.001, score_reward_sum=0.957
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5854004, episode_reward=-10.003, score_reward_sum=-0.385
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5854264, episode_reward=0.003, score_reward_sum=2.409
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5854992, episode_reward=0.001, score_reward_sum=0.521
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5855486, episode_reward=-0.001, score_reward_sum=-0.863
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5856266, episode_reward=0.001, score_reward_sum=0.958
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 352
Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5858372, episode_reward=-0.001, score_reward_sum=-1.170
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5858892, episode_reward=0.003, score_reward_sum=2.192
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5859802, episode_reward=0.002, score_reward_sum=1.826
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5859880, episode_reward=0.000, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5863104, episode_reward=-0.000, score_reward_sum=-0.115
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5864430, episode_reward=0.002, score_reward_sum=1.559
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5869448, episode_reward=-0.001, score_reward_sum=-0.087
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5870540, episode_reward=10.003, score_reward_sum=0.327
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5870722, episode_reward=10.003, score_reward_sum=0.407
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5873790, episode_reward=0.002, score_reward_sum=1.420
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5874960, episode_reward=0.001, score_reward_sum=0.879
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5877638, episode_reward=0.002, score_reward_sum=1.701
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5878340, episode_reward=-10.003, score_reward_sum=-0.370
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5879250, episode_reward=0.001, score_reward_sum=0.610
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5879432, episode_reward=0.001, score_reward_sum=0.970
selfplay_winrate_no_draw_200=0.120, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5883280, episode_reward=-10.003, score_reward_sum=0.224, bot_winrate_175=0.463, bot_winrate_with_draw_0.5_175=0.551
bot_winrate_175=0.463, bot_winrate_with_draw_0.5_175=0.551
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5883748, episode_reward=10.003, score_reward_sum=0.192
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5886894, episode_reward=0.000, score_reward_sum=0.436
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5888116, episode_reward=10.003, score_reward_sum=0.630
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5889260, episode_reward=-0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5891756, episode_reward=0.001, score_reward_sum=0.795
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5893368, episode_reward=0.001, score_reward_sum=0.951
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5897424, episode_reward=0.001, score_reward_sum=0.926
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5901090, episode_reward=10.003, score_reward_sum=0.667
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5901298, episode_reward=10.003, score_reward_sum=0.622
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5904132, episode_reward=0.001, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5906004, episode_reward=0.001, score_reward_sum=0.688
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5906992, episode_reward=0.000, score_reward_sum=0.492
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5907486, episode_reward=-0.000, score_reward_sum=0.009
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5908266, episode_reward=0.001, score_reward_sum=0.886
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5910372, episode_reward=-0.000, score_reward_sum=-0.036
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5911802, episode_reward=0.001, score_reward_sum=1.540
selfplay_winrate_no_draw_200=0.120, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5914480, episode_reward=10.003, score_reward_sum=0.315
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5915104, episode_reward=-0.001, score_reward_sum=-0.568
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5921448, episode_reward=0.000, score_reward_sum=0.479
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5922540, episode_reward=0.001, score_reward_sum=0.656
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5922722, episode_reward=0.001, score_reward_sum=1.001
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5923684, episode_reward=10.003, score_reward_sum=0.218
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5924620, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_176=0.460, bot_winrate_with_draw_0.5_176=0.548
bot_winrate_176=0.460, bot_winrate_with_draw_0.5_176=0.548
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5926960, episode_reward=0.001, score_reward_sum=1.235
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5929638, episode_reward=0.001, score_reward_sum=0.952
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5930340, episode_reward=0.001, score_reward_sum=0.924
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5931250, episode_reward=0.002, score_reward_sum=1.579
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5931432, episode_reward=0.000, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5935566, episode_reward=10.003, score_reward_sum=0.319
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5935748, episode_reward=0.001, score_reward_sum=1.295
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5938894, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5939648, episode_reward=10.003, score_reward_sum=0.240
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5940116, episode_reward=0.001, score_reward_sum=0.548
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5941130, episode_reward=-10.003, score_reward_sum=-0.216, bot_winrate_177=0.458, bot_winrate_with_draw_0.5_177=0.545
bot_winrate_177=0.458, bot_winrate_with_draw_0.5_177=0.545
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5941260, episode_reward=0.001, score_reward_sum=0.697
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.540

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5942560, episode_reward=10.003, score_reward_sum=0.295
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.542

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5943756, episode_reward=-0.001, score_reward_sum=-0.533
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.542

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5947994, episode_reward=10.003, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.545

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
