[2026-03-15T16:14:56+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_new_1 (seed: 3818151612)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=10293290, episode_reward=-10.003, score_reward_sum=-0.098, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10293500, episode_reward=-0.003, score_reward_sum=-2.534
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=10293745, episode_reward=-10.003, score_reward_sum=-0.344, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10295040, episode_reward=-0.003, score_reward_sum=-2.487
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=10299450, episode_reward=-10.003, score_reward_sum=-0.344, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 29 ended, result: -1.0
global_step=10300535, episode_reward=-10.003, score_reward_sum=-0.300, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 26 ended, result: -1.0
global_step=10301375, episode_reward=-10.003, score_reward_sum=-0.326, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10302145, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10303300, episode_reward=-0.003, score_reward_sum=-2.543
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=10305645, episode_reward=-10.003, score_reward_sum=-0.338, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 27 ended, result: -1.0
global_step=10306415, episode_reward=-10.003, score_reward_sum=-0.085, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10307535, episode_reward=-0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=10308340, episode_reward=-10.003, score_reward_sum=-0.565
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=10309145, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10309250, episode_reward=-0.003, score_reward_sum=-2.492
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10310090, episode_reward=-0.003, score_reward_sum=-2.542
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=10313415, episode_reward=-10.003, score_reward_sum=-0.294, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10314815, episode_reward=0.000, score_reward_sum=0.144
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=10316635, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=10317440, episode_reward=-10.003, score_reward_sum=-0.235, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10317965, episode_reward=-0.003, score_reward_sum=-2.561
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10318875, episode_reward=-0.003, score_reward_sum=-2.532
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10322830, episode_reward=-0.000, score_reward_sum=-0.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=10323425, episode_reward=-10.003, score_reward_sum=-0.256, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 30 ended, result: -1.0
global_step=10324895, episode_reward=-10.003, score_reward_sum=-0.311, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 29 ended, result: -1.0
global_step=10328885, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 26 ended, result: -1.0
global_step=10330950, episode_reward=-10.003, score_reward_sum=-0.311, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10331195, episode_reward=-0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10332140, episode_reward=-0.000, score_reward_sum=-0.081
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10332560, episode_reward=-0.003, score_reward_sum=-2.521
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=10333120, episode_reward=-10.003, score_reward_sum=-0.239, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10333995, episode_reward=-0.003, score_reward_sum=-2.428
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10336445, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10336480, episode_reward=-0.003, score_reward_sum=-2.457
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=10336690, episode_reward=-10.003, score_reward_sum=-0.297, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 28 ended, result: -1.0
global_step=10337215, episode_reward=-10.003, score_reward_sum=-0.300, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 33 ended, result: -1.0
global_step=10337390, episode_reward=-10.003, score_reward_sum=-0.246, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=10342115, episode_reward=-10.003, score_reward_sum=-0.262, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=10342605, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=10347400, episode_reward=-10.003, score_reward_sum=-0.215, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10347785, episode_reward=-0.003, score_reward_sum=-2.561
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10348030, episode_reward=-0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.460

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10350235, episode_reward=-0.003, score_reward_sum=-2.573
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.460

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10351740, episode_reward=-0.000, score_reward_sum=-0.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.460

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=10354505, episode_reward=-10.003, score_reward_sum=-0.328, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 31 ended, result: -1.0
global_step=10357095, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10357760, episode_reward=-0.003, score_reward_sum=-2.500
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.460

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=10358390, episode_reward=-10.003, score_reward_sum=-0.314, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10359580, episode_reward=-0.003, score_reward_sum=-2.437
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.460

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=10361330, episode_reward=-10.003, score_reward_sum=-0.108
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=10361365, episode_reward=-10.003, score_reward_sum=-0.249, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10361785, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=10361925, episode_reward=-10.003, score_reward_sum=-0.300, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10363500, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10365040, episode_reward=-0.000, score_reward_sum=-0.302
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=10365565, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=10366090, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=10366580, episode_reward=-10.003, score_reward_sum=-0.240, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=10370290, episode_reward=-10.003, score_reward_sum=-0.421, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=10372075, episode_reward=-10.003, score_reward_sum=-0.284, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10372145, episode_reward=-0.003, score_reward_sum=-2.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10373300, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10377535, episode_reward=-0.003, score_reward_sum=-2.420
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10378340, episode_reward=-0.003, score_reward_sum=-2.547
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10379250, episode_reward=-0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10380090, episode_reward=-0.000, score_reward_sum=-0.204
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=10381070, episode_reward=-10.003, score_reward_sum=-0.237, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=10383275, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10384815, episode_reward=-0.003, score_reward_sum=-2.544
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=10385340, episode_reward=-10.003, score_reward_sum=-0.251, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10387965, episode_reward=-0.003, score_reward_sum=-2.490
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10388875, episode_reward=-0.003, score_reward_sum=-2.514
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.460

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=10390065, episode_reward=-10.003, score_reward_sum=-0.249, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=10390485, episode_reward=-10.003, score_reward_sum=-0.256, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 26 ended, result: -1.0
global_step=10390975, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10392830, episode_reward=-0.003, score_reward_sum=-2.529
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.463

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=10393075, episode_reward=-10.003, score_reward_sum=-0.298, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Saving model checkpoint...
SPS: 532
Game 27 ended, result: -1.0
global_step=10394265, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 34 ended, result: -1.0
global_step=10398675, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 28 ended, result: -1.0
global_step=10398955, episode_reward=-10.003, score_reward_sum=-0.300, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10401195, episode_reward=-0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.463

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10402140, episode_reward=-0.003, score_reward_sum=-2.480
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.463

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10402560, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.465

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10403995, episode_reward=-0.003, score_reward_sum=-2.497
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.465

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=10405045, episode_reward=-10.003, score_reward_sum=-0.246, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10406480, episode_reward=-0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.465

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=10409315, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 30 ended, result: -1.0
global_step=10411800, episode_reward=-10.003, score_reward_sum=-0.282, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=10414740, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=10415160, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=10417785, episode_reward=-0.003, score_reward_sum=-2.478
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.465

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10418030, episode_reward=-0.000, score_reward_sum=-0.318
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.465

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10419325, episode_reward=-10.003, score_reward_sum=-0.293, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10420235, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.465

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=10421740, episode_reward=-0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.465

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=10422300, episode_reward=-10.003, score_reward_sum=-0.314, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 34 ended, result: -1.0
global_step=10422650, episode_reward=-10.003, score_reward_sum=-0.239, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 27 ended, result: -1.0
global_step=10423140, episode_reward=-10.003, score_reward_sum=-0.307, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=10425975, episode_reward=-10.003, score_reward_sum=-0.088
