[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_1 (seed: 3495166263)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17602910, episode_reward=10.003, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17603066, episode_reward=10.003, score_reward_sum=0.318
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17603534, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17603872, episode_reward=10.003, score_reward_sum=0.619
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17603924, episode_reward=10.003, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17605250, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17607824, episode_reward=10.003, score_reward_sum=0.306
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17609176, episode_reward=10.003, score_reward_sum=0.210
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17610684, episode_reward=10.003, score_reward_sum=0.085
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17611568, episode_reward=10.003, score_reward_sum=0.383
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17611750, episode_reward=10.003, score_reward_sum=0.389
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17612192, episode_reward=10.003, score_reward_sum=0.289
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17612608, episode_reward=10.003, score_reward_sum=0.605
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17613544, episode_reward=10.003, score_reward_sum=1.322
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17613674, episode_reward=10.003, score_reward_sum=0.244
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17616144, episode_reward=10.003, score_reward_sum=0.368
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17616976, episode_reward=10.003, score_reward_sum=0.313
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17619056, episode_reward=10.003, score_reward_sum=0.317
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17619654, episode_reward=10.003, score_reward_sum=0.380
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17620382, episode_reward=10.003, score_reward_sum=0.110
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17622592, episode_reward=10.003, score_reward_sum=2.050
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17622878, episode_reward=10.003, score_reward_sum=0.303
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=17623164, episode_reward=-10.003, score_reward_sum=-0.230, bot_winrate_200=0.065, bot_winrate_with_draw_0.5_200=0.095
bot_winrate_200=0.065, bot_winrate_with_draw_0.5_200=0.095
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17623580, episode_reward=10.003, score_reward_sum=0.421
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17623970, episode_reward=10.003, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17624022, episode_reward=10.003, score_reward_sum=0.373
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17625608, episode_reward=10.003, score_reward_sum=0.441
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17627350, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17627896, episode_reward=0.003, score_reward_sum=2.525
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17628364, episode_reward=10.003, score_reward_sum=1.321
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17629768, episode_reward=10.003, score_reward_sum=0.348
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17631198, episode_reward=10.003, score_reward_sum=0.250
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17631588, episode_reward=10.003, score_reward_sum=0.246
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17632888, episode_reward=10.003, score_reward_sum=1.345
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17633226, episode_reward=10.003, score_reward_sum=0.282
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17634110, episode_reward=10.003, score_reward_sum=0.335
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17635670, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17637308, episode_reward=10.003, score_reward_sum=1.323
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17637620, episode_reward=10.003, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17638400, episode_reward=10.003, score_reward_sum=0.782
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17639232, episode_reward=10.003, score_reward_sum=0.910
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17642872, episode_reward=10.003, score_reward_sum=1.585
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17643418, episode_reward=10.003, score_reward_sum=0.344
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17647578, episode_reward=10.003, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17647630, episode_reward=10.003, score_reward_sum=0.397
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17649502, episode_reward=10.003, score_reward_sum=0.410
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17649502, episode_reward=10.003, score_reward_sum=0.380
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17650594, episode_reward=10.003, score_reward_sum=0.256
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17650724, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17653116, episode_reward=10.003, score_reward_sum=0.247
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17655196, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17655872, episode_reward=10.003, score_reward_sum=1.166
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=17656314, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.090
bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.090
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17656938, episode_reward=10.003, score_reward_sum=1.241
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17657146, episode_reward=10.003, score_reward_sum=0.568
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17657380, episode_reward=10.003, score_reward_sum=0.338
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17657432, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17658004, episode_reward=10.003, score_reward_sum=0.888
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=17658602, episode_reward=-10.003, score_reward_sum=-0.562
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17659876, episode_reward=10.003, score_reward_sum=1.475
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17660318, episode_reward=10.003, score_reward_sum=0.378
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17662424, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17663568, episode_reward=-0.001, score_reward_sum=-1.039
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17664192, episode_reward=10.003, score_reward_sum=1.507
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17666584, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17667156, episode_reward=10.003, score_reward_sum=0.280
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17669886, episode_reward=10.003, score_reward_sum=1.493
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17670796, episode_reward=10.003, score_reward_sum=1.173
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17670796, episode_reward=10.003, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17671056, episode_reward=0.003, score_reward_sum=2.478
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17671212, episode_reward=10.003, score_reward_sum=0.349
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17672226, episode_reward=10.003, score_reward_sum=0.427
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17675112, episode_reward=10.003, score_reward_sum=0.177
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17675242, episode_reward=10.003, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17675606, episode_reward=10.003, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17676672, episode_reward=10.003, score_reward_sum=0.285
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17676906, episode_reward=10.003, score_reward_sum=0.283
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17677010, episode_reward=10.003, score_reward_sum=0.256
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17677556, episode_reward=10.003, score_reward_sum=0.350
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.978

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=17677608, episode_reward=0.003, score_reward_sum=2.504
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17678024, episode_reward=10.003, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17682548, episode_reward=10.003, score_reward_sum=1.726
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17682626, episode_reward=10.003, score_reward_sum=0.501
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17682652, episode_reward=10.003, score_reward_sum=0.983
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17682782, episode_reward=10.003, score_reward_sum=1.295
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=17684134, episode_reward=-10.003, score_reward_sum=-0.102, bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.090
bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.090
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17684394, episode_reward=10.003, score_reward_sum=0.457
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17684680, episode_reward=10.003, score_reward_sum=0.380
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17685382, episode_reward=10.003, score_reward_sum=0.382
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17688814, episode_reward=10.003, score_reward_sum=0.407
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17689412, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17689880, episode_reward=10.003, score_reward_sum=0.260
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17690426, episode_reward=10.003, score_reward_sum=0.297
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17691804, episode_reward=10.003, score_reward_sum=0.340
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17693026, episode_reward=10.003, score_reward_sum=0.077
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.975

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

