[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2_new (seed: 1892084062)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.365, selfplay_winrate_with_draw_0.5_200=0.675

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5129878, episode_reward=-0.000, score_reward_sum=-0.044
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.672

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5130268, episode_reward=10.003, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.365, selfplay_winrate_with_draw_0.5_200=0.675

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5131074, episode_reward=10.003, score_reward_sum=0.505
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.677

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5132088, episode_reward=-0.001, score_reward_sum=-0.904
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.677

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5136534, episode_reward=0.001, score_reward_sum=1.174
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.677

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5138536, episode_reward=10.003, score_reward_sum=0.629
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.677

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5139810, episode_reward=10.003, score_reward_sum=0.258
selfplay_winrate_no_draw_200=0.375, selfplay_winrate_with_draw_0.5_200=0.680

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5141630, episode_reward=0.000, score_reward_sum=0.189
selfplay_winrate_no_draw_200=0.375, selfplay_winrate_with_draw_0.5_200=0.680

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5141942, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.375, selfplay_winrate_with_draw_0.5_200=0.680

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5145140, episode_reward=-10.003, score_reward_sum=0.205, bot_winrate_141=0.206, bot_winrate_with_draw_0.5_141=0.344
bot_winrate_141=0.206, bot_winrate_with_draw_0.5_141=0.344
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5147610, episode_reward=10.003, score_reward_sum=0.360
selfplay_winrate_no_draw_200=0.380, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5149508, episode_reward=10.003, score_reward_sum=0.382
selfplay_winrate_no_draw_200=0.385, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5151068, episode_reward=10.003, score_reward_sum=0.632
selfplay_winrate_no_draw_200=0.385, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5151588, episode_reward=0.003, score_reward_sum=2.152
selfplay_winrate_no_draw_200=0.385, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5153720, episode_reward=0.001, score_reward_sum=0.892
selfplay_winrate_no_draw_200=0.380, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5154162, episode_reward=-0.001, score_reward_sum=-0.794
selfplay_winrate_no_draw_200=0.380, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5161130, episode_reward=-0.000, score_reward_sum=-0.300
selfplay_winrate_no_draw_200=0.380, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5161234, episode_reward=10.003, score_reward_sum=0.485
selfplay_winrate_no_draw_200=0.380, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5163548, episode_reward=0.002, score_reward_sum=2.004
selfplay_winrate_no_draw_200=0.380, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5164432, episode_reward=10.003, score_reward_sum=0.280
selfplay_winrate_no_draw_200=0.380, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5166382, episode_reward=10.003, score_reward_sum=0.469
selfplay_winrate_no_draw_200=0.385, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5169528, episode_reward=0.001, score_reward_sum=1.161
selfplay_winrate_no_draw_200=0.385, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5169528, episode_reward=10.003, score_reward_sum=1.363
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5170672, episode_reward=0.003, score_reward_sum=2.567
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5171504, episode_reward=0.001, score_reward_sum=1.012
selfplay_winrate_no_draw_200=0.385, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5171790, episode_reward=10.003, score_reward_sum=0.260
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5171816, episode_reward=0.001, score_reward_sum=0.805
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5173064, episode_reward=10.003, score_reward_sum=0.362
selfplay_winrate_no_draw_200=0.395, selfplay_winrate_with_draw_0.5_200=0.690

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5178472, episode_reward=0.000, score_reward_sum=0.476
selfplay_winrate_no_draw_200=0.395, selfplay_winrate_with_draw_0.5_200=0.690

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5179668, episode_reward=0.002, score_reward_sum=1.419
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5181410, episode_reward=-0.000, score_reward_sum=-0.055
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5181696, episode_reward=-0.001, score_reward_sum=-0.857
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5181878, episode_reward=0.000, score_reward_sum=0.046
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5182268, episode_reward=0.001, score_reward_sum=1.271
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5184088, episode_reward=0.002, score_reward_sum=1.600
selfplay_winrate_no_draw_200=0.385, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5185440, episode_reward=-10.003, score_reward_sum=0.089, bot_winrate_142=0.204, bot_winrate_with_draw_0.5_142=0.342
bot_winrate_142=0.204, bot_winrate_with_draw_0.5_142=0.342
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5188534, episode_reward=10.003, score_reward_sum=0.264
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5190536, episode_reward=-0.000, score_reward_sum=-0.056
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5191238, episode_reward=10.003, score_reward_sum=0.346
selfplay_winrate_no_draw_200=0.395, selfplay_winrate_with_draw_0.5_200=0.690

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5191550, episode_reward=10.003, score_reward_sum=0.300
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.693

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5192564, episode_reward=10.003, score_reward_sum=0.265
selfplay_winrate_no_draw_200=0.405, selfplay_winrate_with_draw_0.5_200=0.695

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5193084, episode_reward=10.003, score_reward_sum=0.381
selfplay_winrate_no_draw_200=0.410, selfplay_winrate_with_draw_0.5_200=0.698

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5193630, episode_reward=0.000, score_reward_sum=0.101
selfplay_winrate_no_draw_200=0.410, selfplay_winrate_with_draw_0.5_200=0.698

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5198544, episode_reward=10.003, score_reward_sum=0.313
selfplay_winrate_no_draw_200=0.415, selfplay_winrate_with_draw_0.5_200=0.700

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5200728, episode_reward=10.003, score_reward_sum=0.615
selfplay_winrate_no_draw_200=0.420, selfplay_winrate_with_draw_0.5_200=0.703

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5201456, episode_reward=10.003, score_reward_sum=0.300
selfplay_winrate_no_draw_200=0.425, selfplay_winrate_with_draw_0.5_200=0.705

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5201508, episode_reward=-0.001, score_reward_sum=-0.695
selfplay_winrate_no_draw_200=0.425, selfplay_winrate_with_draw_0.5_200=0.705

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5202288, episode_reward=10.003, score_reward_sum=0.598
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.708

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5203588, episode_reward=0.001, score_reward_sum=1.111
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.708

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5204914, episode_reward=10.003, score_reward_sum=0.232
selfplay_winrate_no_draw_200=0.435, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5205720, episode_reward=0.001, score_reward_sum=0.873
selfplay_winrate_no_draw_200=0.435, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5206162, episode_reward=0.001, score_reward_sum=1.030
selfplay_winrate_no_draw_200=0.435, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5209750, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.713

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5212454, episode_reward=10.003, score_reward_sum=0.297
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.715

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5213130, episode_reward=0.001, score_reward_sum=1.053
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.718

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5213234, episode_reward=0.003, score_reward_sum=2.457
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5213676, episode_reward=10.003, score_reward_sum=0.379
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5214820, episode_reward=-10.003, score_reward_sum=0.141, bot_winrate_143=0.203, bot_winrate_with_draw_0.5_143=0.339
bot_winrate_143=0.203, bot_winrate_with_draw_0.5_143=0.339
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5218382, episode_reward=0.001, score_reward_sum=1.221
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5221528, episode_reward=0.001, score_reward_sum=1.094
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5222386, episode_reward=10.003, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5223816, episode_reward=0.000, score_reward_sum=0.386
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5226988, episode_reward=-10.003, score_reward_sum=0.244
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.715

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5231668, episode_reward=0.001, score_reward_sum=1.060
selfplay_winrate_no_draw_200=0.435, selfplay_winrate_with_draw_0.5_200=0.713

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5232630, episode_reward=10.003, score_reward_sum=0.939
selfplay_winrate_no_draw_200=0.435, selfplay_winrate_with_draw_0.5_200=0.713

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5233410, episode_reward=-0.000, score_reward_sum=-0.468
selfplay_winrate_no_draw_200=0.435, selfplay_winrate_with_draw_0.5_200=0.713

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5234060, episode_reward=10.003, score_reward_sum=0.341
selfplay_winrate_no_draw_200=0.435, selfplay_winrate_with_draw_0.5_200=0.713

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5234268, episode_reward=0.001, score_reward_sum=1.224
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5234502, episode_reward=10.003, score_reward_sum=0.984
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5235230, episode_reward=10.003, score_reward_sum=0.844
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5239936, episode_reward=10.003, score_reward_sum=0.328
selfplay_winrate_no_draw_200=0.435, selfplay_winrate_with_draw_0.5_200=0.713

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5241002, episode_reward=10.003, score_reward_sum=0.928
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.715

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5242536, episode_reward=0.003, score_reward_sum=2.535
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.715

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5243836, episode_reward=10.003, score_reward_sum=0.315
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.718

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5245084, episode_reward=0.003, score_reward_sum=2.552
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.718

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5246488, episode_reward=10.003, score_reward_sum=0.199
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5250544, episode_reward=-0.000, score_reward_sum=0.048
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5250674, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5252546, episode_reward=10.003, score_reward_sum=0.242
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5253456, episode_reward=0.000, score_reward_sum=0.277
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5253508, episode_reward=0.000, score_reward_sum=0.442
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5254288, episode_reward=0.001, score_reward_sum=1.163
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5254678, episode_reward=10.003, score_reward_sum=0.326
selfplay_winrate_no_draw_200=0.460, selfplay_winrate_with_draw_0.5_200=0.725

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5255588, episode_reward=0.001, score_reward_sum=1.232
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5256836, episode_reward=10.003, score_reward_sum=0.432
selfplay_winrate_no_draw_200=0.460, selfplay_winrate_with_draw_0.5_200=0.725

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5257720, episode_reward=0.001, score_reward_sum=1.167
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5260710, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_144=0.201, bot_winrate_with_draw_0.5_144=0.337
bot_winrate_144=0.201, bot_winrate_with_draw_0.5_144=0.337
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5261750, episode_reward=0.001, score_reward_sum=0.484
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5265130, episode_reward=-0.001, score_reward_sum=-0.879
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5265234, episode_reward=0.000, score_reward_sum=0.501
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5266300, episode_reward=10.003, score_reward_sum=0.310
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5267574, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.460, selfplay_winrate_with_draw_0.5_200=0.725

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5268978, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.460, selfplay_winrate_with_draw_0.5_200=0.725

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5269134, episode_reward=10.003, score_reward_sum=0.639
selfplay_winrate_no_draw_200=0.460, selfplay_winrate_with_draw_0.5_200=0.725

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5270382, episode_reward=0.000, score_reward_sum=0.561
